Acord de licență pentru utilizatorul final v1.07
================================
War Thunder™ ACORD DE LICENȚĂ PENTRU UTILIZATORUL FINAL

NOTIFICARE PENTRU UTILIZATOR:
ACESTA ESTE UN CONTRACT.  ACEST ACORD DE LICENȚĂ PENTRU UTILIZATORUL FINAL ESTE UN CONTRACT OBLIGATORIU DIN PUNCT DE VEDERE JURIDIC, CARE TREBUIE CITIT ÎN ÎNTREGIME. LA FINAL, VI SE VA CERE SĂ ACCEPTAȚI PREZENTUL ACORD ȘI SĂ CONTINUAȚI SĂ INSTALAȚI SAU, DACĂ NU DORIȚI SĂ ACCEPTAȚI ACEST ACORD, SĂ ÎL REFUZAȚI, CAZ ÎN CARE NU VEȚI PUTEA UTILIZA, INSTALA SAU UTILIZA PRODUSUL, AȘA CUM ESTE DEFINIT MAI JOS.  INSTALÂND ACEST PROGRAM, ACCEPTAȚI TOȚI TERMENII ȘI TOATE CONDIȚIILE ACESTUI ACORD.  ACEST PROCES DE INSTALARE (CARE SE POATE REALIZA DE PE UN DVD-ROM SAU FOLOSIND UN FIȘIER DESCĂRCAT DE PE INTERNET SAU ÎN ORICE ALT MOD) PERMITE INSTALAREA VERSIUNII ACTUALE A PROGRAMULUI. Utilizarea de către dumneavoastră a serviciilor asociate acestui Produs (așa cum este termenul definit mai jos) furnizate prin prezentul contract face obiectul declarației de confidențialitate („Politica de confidențialitate”) www.warthunder.com/en/support/privacypolicy/ și al Termenilor și condițiilor de utilizare ale Gaijin www.warthunder.com/en/support/termsofuse.
Acest Acord electronic de licență pentru utilizatorul final („Acordul”) este un acord legal încheiat între dvs. (persoană fizică sau juridică), („Deținătorul licenței”) și Gaijin Network („Gaijin”), referitor la jocul online intitulat War Thunder™ („Jocul”) și programul aferent pe care urmează să îl descărcați, l-ați descărcat sau l-ați obținut în alt mod prin intermediul serviciilor Gaijin sau prin intermediul unei rețele sub formă de cod obiect, inclusiv, dar fără limitare la (a) întregul conținut al fișierelor sau al altor suporturi în legătură cu care acest Acord este furnizat de către Furnizorul de licență („Programul”), (b) toate upgrade-urile, reviziile, corecțiile, îmbunătățirile, modificările de remediere, copiile, adăugările sau versiunile de întreținere ale Programului, dacă există, licențiate către dvs. de către Gaijin (denumite colectiv, „Actualizările”), cu condiția ca Actualizările să nu includă o nouă versiune ulterioară a Programului sau a Jocului care poartă un titlu nou sau are prima cifră din titlu modificată, cum ar fi 2.0 sau 3.0 („Lansări noi”), dar include orice revizie minoră a versiunii Programului sau Jocului ce poate fi indicată de o modificare a zecimalelor, cum ar fi 2.5 sau 2.6 și (c) documentația de utilizare aferentă și materialele explicative sau fișierele furnizate în formă scrisă, „online” sau în format electronic („Documentația” și, împreună cu Programul și actualizările, „Produsul”).  Sunteți supus termenilor și condițiilor acestui Acord de licență pentru utilizatorul final dacă accesați sau obțineți Produsul direct de la Gaijin sau din orice altă sursă.   În sensul prezentului document, termenul „dvs.” înseamnă persoana fizică care instalează sau utilizează Produsul în nume propriu.

În sensul prezentului acord, „site-ul Gaijin” înseamnă site-ul menținut de Gaijin sau în numele acestuia în legătură cu Jocul și Serviciile asociate, așa cum este descris în Termenii de utilizare www.warthunder.com/en/support/termsofuse și în Produs.  Site-ul Gaijin este în prezent situat la http://www.warthunder.com 

Prin instalarea Produsului (clientului) și/sau completarea înregistrării aferente și accesarea Jocului, descărcarea, stocarea, încărcarea, instalarea, executarea, afișarea, copierea Produsului în memoria unui calculator sau beneficierea în orice alt fel de utilizarea funcționalității Produsului în conformitate cu Documentația („Operarea”), sunteți de acord să respectați termenii prezentului Acord.  Dacă nu sunteți de acord cu termenii și condițiile acestui Acord, Gaijin nu dorește să vă licențieze Produsul.  În acest caz, nu este posibil să operați sau să utilizați Produsul sub nicio formă.

ÎNAINTE DE A APĂSA PE BUTONUL „DE ACORD”, CITIȚI CU ATENȚIE TERMENII ȘI CONDIȚIILE ACESTUI ACORD. APĂSAREA PE BUTONUL „DE ACORD” REPREZINTĂ UN SIMBOL AL SEMNĂTURII DUMNEAVOASTRĂ ȘI PRIN APĂSAREA PE ACEST BUTON, SUNTEȚI DE ACORD CĂ SUNTEȚI OBLIGAT SĂ RESPECTAȚI PREZENTUL ACORD, CĂ DEVENIȚI O PARTE A PREZENTULUI ACORD ȘI CĂ ACESTA DEVINE EXECUTORIU CA ȘI ORICE ALT ACORD SCRIS, NEGOCIAT ȘI SEMNAT DE DVS.  DACĂ NU SUNTEȚI DE ACORD CU TOȚI TERMENII ACESTUI ACORD, FACEȚI CLIC PE BUTONUL „IEȘIRE” ȘI PROGRAMUL NU VA FI INSTALAT PE CALCULATORUL DVS. Acest Produs nu se va instala în calculatorul dvs. decât dacă acceptați termenii acestui Acord.  Puteți primi, de asemenea, o copie a prezentului Acord, contactând Gaijin la adresa: legals@gaijinent.com.  

1.	Drepturile de proprietate intelectuală și nedivulgarea.
e).	nu veți întrerupe, nu veți supraîncărca și nu veți contribui sau ajuta la întreruperea sau supraîncărcarea (1) oricărui calculator sau server folosit pentru a oferi sau a susține Produsul, Jocul și Serviciile aferente, site-ul Gaijin sau orice mediu de joc al Gaijin (fiecare denumit „Server”); sau (2) posibilității de a se bucura de Produs de către orice altă persoană;
f).	nu veți institui, nu veți sprijini și nu vă veți implica în orice tip de atac, inclusiv, dar fără a se limita la distribuirea unui virus, atacuri de tip refuz-serviciu cu privire la Produs sau mediul de joc sau alte încercări de a întrerupe serviciul respectiv; sau
g).	nu veți utiliza Produsul pentru a posta orice informații care sunt abuzive, amenințătoare, obscene, defăimătoare, calomnioase sau rasiste, sexuale, religioase sau în alt fel neplăcute sau ofensatoare;
h).	nu veți utiliza Produsul pentru a posta orice informații care conțin nuditate, violență excesivă, conținut ofensator sau care conțin o legătură către un astfel de conținut;
i).	nu veți pune la dispoziție prin intermediul Serviciului orice materiale sau informații care încalcă drepturi de autor, o marcă comercială, un brevet, un secret comercial, un drept de confidențialitate, un drept de publicitate sau alt drept al oricărei persoane sau entități sau care imită orice altă persoană, inclusiv, dar fără a se limita la un angajat al Gaijin;
j).	nu veți utiliza Produsul sau orice parte a acestuia în niciun scop comercial, inclusiv, dar fără a se limita la (1) comunicarea sau facilitarea oricărei reclame comerciale sau oferirea de servicii nesolicitate sau (2) colectarea sau transferarea elementelor virtuale spre vânzare;
k).	nu veți utiliza Produsul sau orice parte a acestuia pentru a furniza servicii în cadrul jocului, cum ar fi atingerea unui nivel al jocului sau al echipajelor și servicii de colectare a obiectelor, efectuare a misiunilor, luptă într-o bătălie în schimbul unei plăți în afara Serviciului; 
l).	nu veți utiliza produsul pentru a transmite comunicații neautorizate inclusiv, dar fără a se limita la mesaje nedorite, scrisori în lanț, spam și orice materiale care promovează produse rău intenţionate, de spionare și elemente descărcabile; și
m).	nu veți utiliza, nu veți facilita, nu veți crea și nu veți menține o legătură neautorizată cu Produsul, inclusiv, dar fără limitare la (1) orice conexiune la orice server neautorizat care imită sau încearcă să imite orice parte a Produsului; sau (2) orice conexiune care utilizează programe, instrumente sau software care nu au fost aprobate în mod expres de Gaijin;
n).	nu veți crea și nu veți schimba pseudonime pentru a fi identice cu numele oricăror teroriști, lideri naziști sau criminali de război naziști.

1.7.    ‎Descrierea oricărei arme sau vehicul real în cadrul Produsului nu înseamnă participare la dezvoltarea produsului, sponsorizare sau promovare a oricărui producător de arme sau vehicule.

2.	Acordarea unei licențe limitate.
2.1.  	Licența.  Gaijin vă acordă o licență limitată neexclusivă și netransferabilă pentru a stoca, a încărca, a instala, a executa și a afișa (pentru „Utilizare”) versiunea specificată a programului pe un anumit număr de calculatoare sau alte dispozitive electronice pentru care programul a fost conceput (fiecare denumit „Dispozitiv client”), în conformitate cu termenii specificați în factura sau ambalajul aplicabil pentru Produs („Licența”) și sunteți de acord și acceptați această Licență după cum urmează:  
Licența de utilizare personală. Produsul vă este licențiat în baza Licenței pentru utilizare personală, în conformitate cu termenii acestui Acord, Politica de confidențialitate și Termenii de utilizare. Puteți utiliza o (1) copie a versiunii specificate a Produsului, numai pentru uz personal, pe un singur Dispozitiv client.  În sensul prezentei descrieri, „Utilizarea personală” înseamnă utilizarea personală necomercială și exclude orice scop comercial, inclusiv, dar fără a se limita la: publicitate de marketing și materiale/servicii promoționale în numele unui client actual, angajator, angajat sau în beneficiul dvs. propriu, orice produs distribuit comercial, indiferent dacă acesta este distribuit contra unei taxe sau nu, orice materiale sau servicii de vânzare sau pentru care se plătesc comisioane sau taxe.

2.2.  	Produs în medii multiple; produs multilingv; produs dual media; copii multiple; pachete. Dacă utilizați versiuni diferite ale Produsului sau ediții în diferite limbi ale Produsului, dacă primiți Produsul pe mai multe suporturi media, dacă primiți în mod suplimentar mai multe copii ale Produsului sau dacă ați primit Produsul inclus împreună cu alte programe, numărul total permis de Dispozitive client pe care sunt instalate toate versiunile Produsului va corespunde numărului de licențe pe care le-ați obținut de la Gaijin cu condiția ca fiecare licență achiziționată să vă dea dreptul să instalați și să utilizați Produsul pe un (1) Dispozitiv client, cu excepția cazului în care termenii de licențiere prevăd altceva.  Cu excepția cazului în care se prevede altfel în acest Acord, nu puteți închiria, combina cu alte produse sau materiale, concesiona, sublicenția, împrumuta sau transfera orice versiune sau copie a Produsului, indiferent dacă utilizați Produsul cu sau fără consimțământul scris al Gaijin.  

2.3.  	Durată și reziliere.  Durata prezentului Acord („Durata”) va începe atunci când descărcați sau instalați Produsul (oricare dintre aceste acțiuni este efectuată prima dată) și va continua, cu excepția cazului în care Acordul este reziliat în alt fel în temeiul prezentelor prevederi, pe durată nelimitată sau pe durata specificată în Licența acordată în baza acestuia. Gaijin poate rezilia prezentul Acord oferindu-vă un Acord înlocuitor pentru Produs sau orice versiune de înlocuire sau modificare a Produsului și condiționând utilizarea în continuare a Produsului sau a unei astfel de versiuni de înlocuire, modificare sau modernizare sau a unei noi versiuni, pe baza acceptării de către dvs. a unui astfel de Acord de înlocuire.  Acest Acord poate fi, de asemenea, reziliat de către Gaijin imediat și fără nicio notificare, dacă nu respectați vreuna dintre obligațiile sau condițiile stipulate de acesta.  Fără a aduce atingere altor drepturi, prezentul Acord va fi reziliat automat dacă nu respectați una dintre limitările sau alte cerințe descrise aici.  După rezilierea sau expirarea prezentului Acord, trebuie să încetați imediat utilizarea Produsului și să distrugeți toate copiile Produsului.

2.4.  	Fără drepturi după reziliere.  La rezilierea prezentului Acord nu veți mai fi autorizat să operați sau să utilizați Produsul în nici un fel.
2.5.  	Termeni și condiții materiale.  Sunteți de acord în mod special că fiecare dintre termenii și condițiile din această secțiune 2 este materială și că nerespectarea de către dvs. a acestor termeni și condiții constituie o cauză suficientă pentru ca Gaijin să rezilieze imediat prezentul Acord și Licența acordată în temeiul prezentului Acord. Prezența acestei secțiuni 2.5 nu este relevantă pentru determinarea materialității oricărei alte prevederi sau a încălcării prezentului Acord de către oricare dintre părți.
3.	Restricții.
3.1.  	Fără transferuri.  Sub nicio formă nu veți putea vinde, închiria, concesiona, împrumuta, licenția, sublicenția, publica, expune, distribui sau transfera în alt mod către o terță parte, Produsul sau orice copie sau utilizare a acestuia, integrală sau parțială, fără consimțământul scris în prealabil al Gaijin, cu condiția ca în cazul în care un astfel de drept la care nu se poate renunța vă este acordat în mod special în conformitate cu legea aplicabilă în jurisdicția dvs., puteți transfera definitiv drepturile dvs. în baza prezentului Acord către o altă persoană sau entitate, cu condiția ca a) să transferați, de asemenea, acest Acord, Produsul, toate materialele tipărite însoțitoare și orice alte programe sau hardware incluse sau preinstalate ale Produsului, inclusiv toate copiile și versiunile anterioare, către această persoană sau entitate; b) să nu păstrați copii, inclusiv copii de siguranță și copii stocate pe un Dispozitiv client; și c) partea care primește Produsul acceptă termenii și condițiile acestui Acord și orice alți termeni și condiții pe baza cărora ați cumpărat în mod legal o licență pentru Produs.  Fără a aduce atingere celor de mai sus, nu este posibil să transferați copii ale Produsului furnizate în scop educativ, de prelansare sau care „nu sunt pentru revânzare”.  În nici un caz, nu puteți permite terților să beneficieze de utilizarea sau funcționalitatea Produsului printr-un birou de servicii care folosește partajarea timpului sau prin alt aranjament, cu excepția cazului în care această utilizare este specificată în lista de prețuri a aplicației, în comanda de achiziție sau pe ambalajul Produsului. 

3.2.  	Interdicții.  Cu excepția cazului în care se prevede altfel în mod expres în prezentul Acord, nu puteți să utilizați, să copiați, să imitați, să clonați, să închiriați, să concesionați, să vindeți, să modificați, să decompilați, să dezasamblați sau să decodați în vreun fel sau să convertiți în alt mod orice parte a Produsului într-un format care poate fi citit de om sau să transferați Produsul licențiat sau orice subset al Produsului licențiat și nici să permiteți unei terțe părți să facă acest lucru, cu excepția cazului în care restricția de mai sus este interzisă în mod expres de legislația aplicabilă.  Fără a aduce atingere frazei de mai sus, decompilarea programului este permisă în măsura în care legile aplicabile în jurisdicția dvs. vă oferă dreptul la care nu se poate renunța de a face acest lucru pentru a obține informațiile necesare pentru a face programul interoperabil cu alte programe; cu condiția, totuși, să solicitați mai întâi aceste informații de la Gaijin, iar Gaijin poate, la discreția sa, să vă furnizeze astfel de informații (sub rezerva confidențialității) sau să impună condiții rezonabile, inclusiv o taxă rezonabilă, cu privire la utilizarea Programului pentru a se asigura că drepturile de proprietate ale Gaijin și ale furnizorilor și/sau licențiatorilor Programului sunt protejate.  Nu aveți dreptul să modificați sau să creați lucrări derivate bazate integral sau parțial pe Produs.  Orice astfel de utilizare neautorizată va duce la rezilierea imediată și automată a prezentului Acord și a Licenței acordate în baza acestuia și poate conduce la acțiuni penale și/sau civile.  Nici codul binar al Produsului, nici sursa acestuia nu pot fi utilizate sau decodificate pentru a recrea algoritmul programului, care este proprietatea Gaijin, fără permisiunea scrisă a acesteia. Toate drepturile care nu sunt acordate în mod expres aici sunt rezervate de Gaijin și/sau de furnizorii și de licențiatorii săi, după caz.

3.3.  	Mențiuni privind drepturile de proprietate și copiile. Nu puteți elimina mențiunile sau etichetele privind drepturile de proprietate asupra Produsului.  Nu puteți copia Produsul, cu excepția cazurilor în care acest lucru este permis în mod expres în Secțiunea 2 de mai sus.  

3.4.  	Niciun drept de transfer al drepturilor. Cu excepția cazului în care se prevede altfel în prezentul document, nu puteți transfera sau cesiona niciunul dintre drepturile care vi s-au acordat în temeiul prezentului Acord și niciuna dintre obligațiile care vă revin în baza acestuia.  

3.5.  	Conformitatea cu legea.  Sunteți de acord că prin folosirea Produsului și prin utilizarea oricăror rapoarte sau informații derivate ca urmare a operării acestui Produs, veți respecta toate legile și reglementările internaționale, naționale, de stat, regionale și locale aplicabile, inclusiv, dar fără a se limita la legislația privind confidențialitatea, drepturile de autor, controlul exporturilor și obscenitatea.  

3.6.  	Compensare. Sunteți de acord să despăgubiți, să protejați și să exonerați Gaijin și respectiv funcționarii, directorii, angajații, agenții, precum și succesorii săi de toate pierderile, răspunderile, daunele și pretențiile, precum și de toate cheltuielile aferente (inclusiv taxele legale rezonabile și plățile și costurile de anchetă, cheltuielile cu litigiile, soluționarea, judecata, dobânzi și penalități) și costurile aferente, care rezultă din sau în legătură cu orice pretenție ridicată de terți cu privire la, ca urmare sau în legătură cu orice pretinsă sau efectivă: (i) încălcare de către Deținătorul licenței (cu excepția cazului în care o astfel de încălcare poate fi atribuită exclusiv Produsului) a oricărei proprietăți intelectuale și/sau a unui drept de proprietate al terților, inclusiv, dar fără a se limita la brevete, mărci comerciale, drepturi de autor, secrete comerciale, publicitate și/sau confidențialitate, (ii) leziune corporală (inclusiv decesul) sau daună materială datorată comportării neglijente grave sau culpei intenționate a Deținătorului licenței, și/sau (iii) încălcare de către Deținătorul licenței a oricăreia dintre declarațiile, garanțiile, obligațiile sale și/sau prevederile prezentate aici.

3.7.  	Măsuri suplimentare de protecție.  Numai în scopul de a preveni utilizarea fără licență a Produsului, programul poate instala pe calculatorul dvs. măsuri tehnologice care sunt proiectate pentru a preveni utilizarea fără licență, iar Gaijin poate folosi această tehnologie pentru a confirma că aveți o copie licențiată a Produsului.  Gaijin nu va colecta informații personale de identificare de pe calculatorul dvs. în timpul acestui proces.

3.8.  	Suspendarea Acordului. FĂRĂ A LIMITA ORICE ALTE MĂSURI REPARATORII, GAIJIN POATE LIMITA, SUSPENDA, REZILIA, MODIFICA SAU ȘTERGE CONTURILE SAU ACCESUL LA PRODUS SAU PĂRȚI DIN ACESTA ÎN CAZUL ÎN CARE NU RESPECTAȚI SAU GAIJIN SUSPECTEAZĂ ÎN MOD REZONABIL CĂ NU RESPECTAȚI ORICE PARTE DIN ACEST ACORD SAU PENTRU ORICE UTILIZARE ILEGALĂ SAU IMPROPRIE A PRODUSULUI, EFECTIVĂ SAU SUSPECTATĂ, PE BAZA UNEI NOTIFICĂRI SAU FĂRĂ NICIO NOTIFICARE. VĂ PUTEȚI PIERDE NUMELE DE UTILIZATOR ȘI PERSONAJUL CREAT, CA URMARE A REZILIERII CONTULUI SAU A LIMITĂRII ACESTUIA, PRECUM ȘI ORICE BENEFICII, PRIVILEGII, ELEMENTE CÂȘTIGATE ȘI CUMPĂRATE ASOCIATE CU UTILIZAREA PRODUSULUI ȘI/SAU JOCULUI, IAR GAIJIN NU ARE NICIO OBLIGAȚIE DE A VĂ COMPENSA PENTRU ORICE ASTFEL DE PIERDERE SAU REZULTATE.
3.9.  	Garanțiile dumneavoastră. PRIN PREZENTA GARANTAȚI CĂ: (i) TOATE INFORMAȚIILE FURNIZATE DE DVS. CĂTRE GAIJIN ÎN LEGĂTURĂ CU PREZENTUL ACORD SUNT ADEVĂRATE ȘI CORECTE; (ii) DISPUNEȚI DE PUTEREA ȘI AUTORITATEA DEPLINĂ DE A ACCEPTA ACEST ACORD; (iii) VĂ VEȚI ÎNDEPLINI TOATE OBLIGAȚIILE ASUMATE ÎN BAZA PREZENTULUI ACORD ÎN CONFORMITATE CU LEGILE APLICABILE. 

4.	NICIO GARANȚIE ȘI DECLINARE DE RĂSPUNDERE.
