End User License Agreement v1.07
================================
War Thunder™ END USER LICENSE AGREEMENT

NOTICE TO USER:
THIS IS A CONTRACT.  THIS END USER LICENSE AGREEMENT IS A LEGALLY BINDING CONTRACT THAT SHOULD BE READ IN ITS ENTIRETY. AT THE END, YOU WILL BE ASKED TO ACCEPT THIS AGREEMENT AND CONTINUE TO INSTALL OR, IF YOU DO NOT WISH TO ACCEPT THIS AGREEMENT, TO DECLINE THIS AGREEMENT, IN WHICH CASE YOU WILL NOT BE ABLE TO USE, INSTALL OR OPERATE THE PRODUCT, AS DEFINED BELOW.  BY INSTALLING THIS SOFTWARE YOU ACCEPT ALL THE TERMS AND CONDITIONS OF THIS AGREEMENT.  THIS INSTALLATION PROCESS (WHICH MAY BE VIA A DVD-ROM OR A WEB-BASED DOWNLOAD OR ANY OTHER WAY) PERMITS YOU TO INSTALL THE CURRENT VERSION OF THE SOFTWARE. Your use of the Product (as this term defined below) services provided herein is subject to the privacy statement (“Privacy Policy”) www.warthunder.com/en/support/privacypolicy/ and Gaijin’s Terms of Use www.warthunder.com/en/support/termsofuse .
This Electronic End User License Agreement (the “Agreement”) is a legal agreement between you (either an individual or an entity), (the “Licensee”), and Gaijin Entertainment  (the “Gaijin”), regarding the online game titled War Thunder™ (the “Game”) and the related software that you about to download, downloaded,  or otherwise obtained through Gaijin’s services or though a network in object code form including without limitation (a) all of the contents of the files or other media in connection with which this Agreement is provided by Licensor to you (the “Software”), (b) all successor upgrades, revisions, patches, enhancements, fixes modifications, copies, additions or maintenance releases of the Software, if any, licensed to you by the Gaijin (collectively, the “Updates”) provided that the Updates shall not include a new subsequent releases of the Software or the Game bearing a new title or first numeral in the title such as 2.0 or 3.0 (“New Releases”) but include any minor revisions of the Software or the Game version maybe indicated by a change in the decimal numeral, such as 2.5 or 2.6, and (c) related user documentation and explanatory materials or files provided in written, “online” or electronic form (the “Documentation” and together with the Software and Updates, the “Product”).  You are subject to the terms and conditions of this End User License Agreement whether you access or obtain the Product directly from the Gaijin, or through any other source.   For purposes hereof, “you” means the individual person installing or using the Product on his or her own behalf.

For the purposes of this Agreement, “Gaijin Site” shall mean the site maintained by or on behalf of Gaijin in connection with the Game, related Service as described in the Terms of Use www.warthunder.com/en/support/termsofuse and the Product.  The Gaijin Site is currently located at http://www.warthunder.com 

By installing the Product (client), and/or completing the related registration and accessing the Game, downloading, storing, loading, installing, executing, displaying, copying the Product into the memory of a computer or otherwise benefiting from using the functionality of the Product in accordance with the Documentation (“Operating”), you agree to be bound by the terms of this Agreement.  If you do not agree to the terms and conditions of this Agreement, the Gaijin is unwilling to license the Product to you.  In such event, you may not Operate or use the Product in any way.

BEFORE YOU CLICK ON THE “I AGREE” BUTTON CAREFULLY READ THE TERMS AND CONDITIONS OF THIS AGREEMENT. YOUR CLICK OF THE “I AGREE” BUTTON IS A SYMBOL OF YOUR SIGNATURE AND BY CLICKING ON THE “I AGREE” BUTTON, YOU ARE CONSENTING TO BE BOUND BY AND ARE BECOMING A PARTY TO THIS AGREEMENT AND AGREE THAT THIS AGREEMENT IS ENFORCEABLE LIKE ANY WRITTEN NEGOTIATED AGREEMENT SIGNED BY YOU.  IF YOU DO NOT AGREE TO ALL OF THE TERMS OF THIS AGREEMENT, CLICK THE “EXIT” BUTTON AND THE SOFTWARE WILL NOT BE INSTALLED ON YOUR COMPUTER. This Product will not install on your computer unless or until you accept the terms of this Agreement.  You may also receive a copy of this Agreement by contacting the Gaijin at: legals@gaijinent.com.  

1.	Proprietary Rights and Non-Disclosure.
4.2.  	NO IMPLIED OR OTHER WARRANTIES. EXCEPT FOR THE FOREGOING LIMITED WARRANTY AND FOR ANY WARRANTY, CONDITION, REPRESENTATION OR TERM TO THE EXTENT TO WHICH THE SAME CANNOT OR MAY NOT BE EXCLUDED OR LIMITED BY LAW APPLICABLE TO YOU IN YOUR JURISDICTION, THE PRODUCT IS PROVIDED “AS-IS” WITHOUT ANY WARRANTY WHATSOEVER AND THE GAIJIN MAKES NO PROMISES, REPRESENTATIONS OR WARRANTIES, WHETHER EXPRESSED OR IMPLIED, WHETHER BY STATUTE, COMMON LAW, CUSTOM, USAGE OR OTHERWISE, REGARDING OR RELATING TO THE PRODUCT OR CONTENT THEREIN OR TO ANY OTHER MATERIAL FURNISHED OR PROVIDED TO YOU PURSUANT TO THIS AGREEMENT OR OTHERWISE.  YOU ASSUME ALL RISKS AND RESPONSIBILITIES FOR SELECTION OF THE PRODUCT TO ACHIEVE YOUR INTENDED RESULTS, AND FOR THE INSTALLATION OF, USE OF, AND RESULTS OBTAINED FROM THE PRODUCT.  THE GAIJIN MAKES NO WARRANTY THAT THE PRODUCT WILL BE ERROR FREE OR FREE FROM INTERRUPTION OR FAILURE, OR THAT IT IS COMPATIBLE WITH ANY PARTICULAR HARDWARE OR SOFTWARE.  TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, GAIJIN DISCLAIMS ALL WARRANTIES, EITHER EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO IMPLIED WARRANTIES OF MERCHANTABILITY, NON-INFRINGEMENT OF THIRD PARTY RIGHTS, INTEGRATION, SATISFACTORY QUALITY OR FITNESS FOR ANY PARTICULAR PURPOSE WITH RESPECT TO THE PRODUCT AND THE ACCOMPANYING WRITTEN MATERIALS OR THE USE THEREOF.  SOME JURISDICTIONS DO NOT ALLOW LIMITATIONS ON IMPLIED WARRANTIES, SO THE ABOVE LIMITATION MAY NOT APPLY TO YOU. YOU HEREBY ACKNOWLEDGE THAT THE PRODUCT MAY NOT BE OR BECOME AVAILABLE DUE TO ANY NUMBER OF FACTORS INCLUDING WITHOUT LIMITATION PERIODIC SYSTEM MAINTENANCE, SCHEDULED OR UNSCHEDULED, ACTS OF GOD, TECHNICAL FAILURE OF THE SOFTWARE, TELECOMMUNICATIONS INFRASTRUCTURE, OR DELAY OR DISRUPTION ATTRIBUTABLE TO VIRUSES, DENIAL OF SERVICE ATTACKS, INCREASED OR FLUCTUATING DEMAND, AND ACTIONS AND OMISSIONS OF THIRD PARTIES.  THEREFORE, THE GAIJIN EXPRESSLY DISCLAIMS ANY EXPRESS OR IMPLIED WARRANTY REGARDING SYSTEM AND/OR SOFTWARE AVAILABILITY, ACCESSIBILITY, OR PERFORMANCE.  THE GAIJIN DISCLAIMS ANY AND ALL LIABILITY FOR THE LOSS OF DATA DURING ANY COMMUNICATIONS AND ANY LIABILITY ARISING FROM OR RELATED TO ANY FAILURE BY THE GAIJIN TO TRANSMIT ACCURATE OR COMPLETE INFORMATION TO YOU. 

4.3.  	LIMITED LIABILITY; NO LIABILITY FOR CONSEQUENTIAL DAMAGES.  YOU ASSUME THE ENTIRE COST OF ANY DAMAGE RESULTING FROM YOUR USE OF THE PRODUCT AND THE INFORMATION CONTAINED IN OR COMPILED BY THE PRODUCT, AND THE INTERACTION (OR FAILURE TO INTERACT PROPERLY) WITH ANY OTHER HARDWARE OR SOFTWARE WHETHER PROVIDED BY THE GAIJIN OR A THIRD PARTY.  TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, IN NO EVENT WILL THE GAIJIN OR ITS SUPPLIERS OR GAIJINS BE LIABLE FOR ANY DAMAGES WHATSOEVER (INCLUDING, WITHOUT LIMITATION, DAMAGES FOR LOSS OF BUSINESS PROFITS, BUSINESS INTERRUPTION, LOSS OF BUSINESS INFORMATION, LOSS OF GOODWILL, WORK STOPPAGE, HARDWARE OR SOFTWARE DISRUPTION IMPAIRMENT OR FAILURE, REPAIR COSTS, TIME VALUE OR OTHER PECUNIARY LOSS) ARISING OUT OF THE USE OR INABILITY TO USE THE PRODUCT, OR THE INCOMPATIBILITY OF THE PRODUCT WITH ANY HARDWARE SOFTWARE OR USAGE, EVEN IF SUCH PARTY HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.  IN NO EVENT WILL GAIJIN’S TOTAL LIABILITY TO YOU FOR ALL DAMAGES IN ANY ONE OR MORE CAUSE OF ACTION, WHETHER IN CONTRACT, TORT OR OTHERWISE EXCEED THE AMOUNT PAID BY YOU FOR THE PRODUCT.  THIS LIMITATION OF LIABILITY SHALL NOT APPLY TO LIABILITY FOR DEATH OR PERSONAL INJURY TO THE EXTENT THAT APPLICABLE LAW PROHIBITS SUCH LIMITATION.  FURTHERMORE, BECAUSE SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OR LIMITATION OF LIABILITY FOR CONSEQUENTIAL OR INCIDENTAL DAMAGES, THE ABOVE LIMITATION MAY NOT APPLY TO YOU. 

5.	Your Information and the Gaijin’s Privacy Policy.
5.1.  	Privacy Policy.  You hereby expressly consent to the Gaijin’s processing of your personal data (which may be collected by the Gaijin or its distributors) according to the Gaijin’s current privacy policy as of the date of the effectiveness hereof which is incorporated into this Agreement by reference (see http://warthunder.com/en/support/privacypolicy/).  By entering into this Agreement, you agree that the Gaijin may collect and retain information about you, including your name, email address and credit card information.  The Gaijin employs other companies and individuals to perform functions its behalf.  Examples include fulfilling orders, delivering packages, sending postal mail and e-mail, removing repetitive information from customer lists, analyzing data, providing marketing assistance, processing credit card payments, and providing customer service.  They have access to personal information needed to perform their functions, but may not use it for other purposes. The Gaijin publishes a privacy policy on its web site and may amend such policy from time to time in its sole discretion.  You should refer to the Gaijin’s privacy policy prior to agreeing to this Agreement for a more detailed explanation of how your information will be stored and used by the Gaijin.  If “you” are an organization, you will ensure that each member of your organization (including employees and contractors) about whom personal data may be provided to the Gaijin has given his or her express consent to the Gaijin’s processing of such personal data.  Personal data will be processed by the Gaijin or its distributors in the country where it was collected, and possibly in the United States and Russian Federation.  The laws of such jurisdictions regarding processing of personal data may be less or more stringent than the laws in your jurisdiction.  
6.	Miscellaneous.
6.1.  	Governing Law; Jurisdiction and Venue. This Agreement shall be governed by and construed and enforced in accordance with the laws of the Commonwealth of Virginia without reference to conflicts of law rules and principles.  To the extent permitted by law, the provisions of this Agreement shall supersede any provisions of the Uniform Commercial Code as adopted or made applicable to the Products in any competent jurisdiction.  This Agreement shall not be governed by the United Nations Convention on Contracts for the International Sale of Goods, the application of which is expressly disclaimed and excluded.  If you are a resident of the United States for purpose of determination of personal jurisdiction, the federal and state courts within the Commonwealth of Virginia shall have exclusive jurisdiction to adjudicate any dispute arising out of this Agreement.  You agree that this Agreement is to be performed in the Commonwealth of Virginia and that any action, dispute, controversy, or claim that may be instituted based on this Agreement, or arising out of or related to this Agreement or any alleged breach thereof, shall be prosecuted exclusively in the state and federal courts in of the Commonwealth Virginia and you, to the extent permitted by applicable law, hereby waive the right to change venue to any other state, county, district or jurisdiction; provided, however, that the Licensor as claimant shall be entitled to initiate proceedings in any court of competent jurisdiction. If you are a non-US resident you hereby agree that any dispute, controversy or claim arising or concerning this Agreement shall be determined and settled by arbitration in accordance with the International Chamber of Commerce accordance with the Rules of Arbitration of the International Chamber of Commerce (the “Rules”).  The claimant party shall appoint one arbitrator and the respondent party shall appoint one arbitrator, and the two arbitrators so appointed shall appoint the third arbitrator, in accordance with the provisions of the Rules.  The place of arbitration shall be Washington, DC, USA.  The language of the arbitration shall be English.  Any award granted by the arbitrator(s) shall be final and binding upon the involved parties and shall constitute the sole and exclusive remedy for any dispute between the involved parties regarding the issue at dispute resolved by such arbitration.

6.2.  	Period for Bringing Actions.  No action, regardless of form, arising out of the transactions under this Agreement, may be brought by either party hereto more than one (1) year after the cause of action has occurred, or was discovered to have occurred, except that an action for infringement of intellectual property rights may be brought within the maximum applicable statutory period.

6.3.  	Entire Agreement; Severability; No Waiver.  This Agreement is the entire agreement between you and supersedes any other prior agreements, proposals, communications or advertising, oral or written, with respect to the Product or to subject matter of this Agreement provided that the Gaijin and you may limit, modify or changes the applicability of the terms of this Agreement by a prior, contemporaneous or subsequent written agreement by referencing this Section 6.3 of the Agreement and expressly providing for such limitation, modification or changes.  You acknowledge that you have read this Agreement, understand it and agree to be bound by its terms.  If any provision of this Agreement is found by a court of competent jurisdiction to be invalid, void, or unenforceable for any reason, in whole or in part, such provision will be more narrowly construed so that it becomes legal and enforceable, and the entire Agreement will not fail on account thereof and the balance of the Agreement will continue in full force and effect to the fullest extent permitted by law.  No waiver of any breach of any provisions of this Agreement will constitute a waiver of any prior, concurrent or subsequent breach and no waiver will be effective unless made in writing.  
6.4.  	Contact Information.  Should you have any questions concerning this Agreement, or if you desire to contact the Gaijin for any reason, please contact our Customer Department legals@gaijinent.com. 

Copyright © 2008-2020. Gaijin Entertainment and its licensors. All rights reserved.  The Product, including the Software and any accompanying Documentation, are copyrighted and protected by copyright laws and international copyright treaties, as well as other intellectual property laws and treaties.

