on Kullanıcı Lisans Sözleşmesi v1.07
================================
War Thunder™ SON KULLANICI LİSANS SÖZLEŞMESİ

KULLANICIYA BİLDİRİM:
BU BİR SÖZLEŞMEDİR. BU SON KULLANICI LİSANS SÖZLEŞMESİ, BÜTÜN OLARAK OKUNMASI GEREKEN, YASAL OLARAK BAĞLAYICI BİR SÖZLEŞMEDİR. SÖZLEŞMENİN SONUNDA, BU SÖZLEŞMEYİ KABUL ETMENİZ VE KURULUMA DEVAM ETMENİZ İSTENECEKTİR. EĞER BU SÖZLEŞMEYİ KABUL ETMEK İSTEMEZSENİZ, BU SÖZLEŞMEYİ REDDEDERSENİZ, BU DURUMDA ÜRÜNÜ AŞAĞIDA TANIMLANAN ŞEKİLDE KULLANAMAYACAK, KURAMAYACAK VEYA ÇALIŞTIRAMAYACAKSINIZ. BU YAZILIMI KURARAK, BU SÖZLEŞMENİN TÜM HÜKÜM VE KOŞULLARINI KABUL EDERSİNİZ. BU KURULUM İŞLEMİ (BİR DVD-ROM VEYA WEB-TABANLI İNDİRME VEYA BAŞKA BİR YOLLA OLABİLİR) YAZILIMIN GÜNCEL VERSİYONUNU KURMANIZA İZİN VERİR. Burada belirtilen ürün (aşağıda tanımlanan bu hükme göre) hizmetlerini kullanımınız, www.warthunder.com/en/support/privacypolicy/ adresindeki gizlilik bildirimine ("Gizlilik Politikası") ve www.warthunder.com/en/support/termsofuse adresindeki Gaijin'in Kullanım Şartlarına tâbidir.
Bu Elektronik Son Kullanıcı Lisans Sözleşmesi ("Sözleşme") sizin (gerek bir birey gerekse tüzel bir kişilik olarak) ("Lisans Sahibi") ve Gaijin Entertainment ("Gaijin ") arasında, indirmek üzere olduğunuz, indirdiğiniz veya sair suretle Gaijin'in hizmetleri veya (a) Lisans Veren tarafından size sağlanan Bu Sözleşme ile bağlantılı olarak dosyaların tüm içerikleri veya diğer ortam ("Yazılım), (b) varsa, size Gaijin tarafından lisanslanan Yazılımın tüm müteakip yükseltmeleri, revizyonları, düzeltmeleri, geliştirmeleri, düzeltme modifikasyonları, kopyaları, ekleri veya bakım sürümleri (müştereken "Güncellemeler"), Güncellemelerin, yeni bir başlık veya başlığında 2.0 veya 3.0 ("Yeni Sürümler") şeklinde ilk rakamı taşıyan Yazılımın veya Oyunun sonraki yeni sürümlerini içermemesi, ancak Yazılım veya Oyun sürümünün ondalık rakamında 2.5 veya 2.6 şeklinde bir değişiklik ile gösterilebilecek küçük revizyonları içermesi kaydıyla, (c) yazılı, "online" veya elektronik olarak sağlanan ilgili kullanıcı dokümantasyonu ve açıklayıcı materyaller veya dosyalar ("Dokümantasyon", Yazılım ve Güncellemeler ile birlikte, "Ürün") dâhil, ancak bunlarla sınırlı olmamak üzere; bir ağ yoluyla, obje kodu formunda elde ettiğiniz War Thunder™ ("Oyun") başlıklı online oyun ve ilgili yazılıma ilişkin yasal bir sözleşmedir. Gerek doğrudan Gaijin 'den gerekse başka bir kaynak yoluyla Ürüne erişin veya elde edin, bu Son Kullanıcı Sözleşmesinin hüküm ve koşullarına tâbi olmaktasınız. İşbu Sözleşmenin amaçları doğrultusunda, "siz" Ürünü kendi adına kuran veya kullanan münferit kişi anlamına gelir.

İşbu Sözleşmenin amaçları doğrultusunda, "Gaijin Sitesi" www.warthunder.com/en/support/termsofuse adresindeki Kullanım Şartları ve Üründe açıklanan şekilde Oyun, ilgili Hizmet ile bağlantılı Gaijin tarafından veya adına bakımı sağlanan site anlamına gelecektir. Gaijin Sitesi şu anda http://www.warthunder.com adresinde bulunur. 

Ürünü (müşteri) kurarak ve/veya ilgili kaydı tamamlayarak ve Oyuna erişerek, Ürünü bir bilgisayarın belleğine indirerek, kaydederek, yükleyerek, kurarak, çalıştırarak, görüntüleyerek, kopyalayarak veya sair suretle Dokümantasyon doğrultusunda Ürünün işlevselliğini kullanmak suretiyle faydalanarak, bu Sözleşmenin koşullarına bağlı kalacağınızı kabul edersiniz. Bu Sözleşmenin hüküm ve koşullarını kabul etmiyorsanız, Gaijin Ürünü size lisanslamayı istememektedir. Bu durumda, Ürünü hiçbir şekilde Çalıştıramaz veya kullanamazsınız.

"KABUL EDİYORUM" DÜĞMESİNE TIKLAMADAN ÖNCE, BU SÖZLEŞMENİN HÜKÜM VE KOŞULLARINI DİKKATLİCE OKUYUN. "KABUL EDİYORUM" DÜĞMESİNE TIKLAMANIZ, İMZANIZIN BİR İŞARETİDİR VE "KABUL EDİYORUM" DÜĞMESİNE TIKLAYARAK, BU SÖZLEŞMEYE BAĞLI KALACAĞINIZA VE SÖZLEŞMENİN BİR TARAFI HALİNE GELDİĞİNİZE ONAY VERİYOR VE BU SÖZLEŞMENİN SİZİN TARAFINIZDAN İMZALANAN, UZLAŞILMIŞ BİR SÖZLEŞME GİBİ UYGULANABİLİR OLDUĞUNU KABUL EDİYORSUNUZ. İŞBU SÖZLEŞMENİN TÜM HÜKÜM VE KOŞULLARINI KABUL ETMEDİĞİNİZ TAKDİRDE, "ÇIKIŞ" DÜĞMESİNE TIKLAYINIZ. YAZILIM, BİLGİSAYARINIZA KURULMAYACAKTIR. Bu Ürün, siz bu Sözleşmenin koşullarını kabul etmediğiniz takdirde veya kabul edinceye kadar bilgisayarınıza yüklenmeyecektir. Gaijin ile legals@gaijinent.com adresinden iletişime geçerek bu Sözleşmenin bir kopyasını da alabilirsiniz. 

1.	Fikri Mülkiyet Hakları ve İfşa Etmeme.
e).	(1) Ürünü, Oyunu ve ilgili Hizmetleri, Gaijin Sitesini veya herhangi bir Gaijin oyun ortamını (her biri bir "Sunucu") sunmak veya desteklemek için kullanılan herhangi bir bilgisayarı veya sunucuyu aşırı yüklemeyecek veya bozulmasına veya aşırı yüklenmesine yardım etmeyecek veya yardımcı olmayacaksınız veya (2) başka bir kişinin Üründen yararlanmasını engellemeyeceksiniz;
f).	Ürün veya oyun ortamına yönelik bir virüs dağıtımı, hizmeti engelleme saldırıları dâhil ancak bunlarla sınırlı olmamak üzere herhangi bir türde saldırıyı veya ilgili hizmeti bozmaya yönelik girişimlerde bulunmayacak, yardımcı olmayacak veya katılmayacaksınız veya
g).	Ürünü, kötü, tehdit edici, müstehcen, onur kırıcı, tahkir edici veya ırksal, cinsel, dinsel veya sair suretle sakıncalı veya saldırgan herhangi bir bilgiyi göndermek için kullanmayacaksınız;
h).	Ürünü, çıplaklık, aşırı şiddet veya saldırgan bir konuyu veya bu tür içeriğe yönelik bir bağlantıyı içeren herhangi bir bilgiyi göndermek için kullanmayacaksınız;
i).	Telif hakkını, ticari markayı, patenti, ticari sırrı, gizlilik hakkını, tanıtım hakkını veya herhangi bir kişinin veya tüzel kişiliğin diğer bir hakkını ihlal eden veya bir Gaijin çalışanı dâhil ancak bununla sınırlı olmamak üzere başka bir kişiyi taklit eden herhangi bir materyali veya bilgiyi Hizmet aracılığıyla mevcut hale getirmeyeceksiniz;
j).	Ürünü veya bunun herhangi bir kısmını, (1) herhangi bir ticari reklâmın veya teklifin iletilmesi veya kolaylaştırılması veya (2) satış için sanal öğelerin toplanması veya aktarılması dâhil ancak bununla sınırlı olmamak üzere herhangi bir ticari amaçla kullanmayacaksınız;
k).	Ürünü veya bunun herhangi bir kısmını, düzey atlama, mürettebatla birlikte düzey atlama ve eşya toplama hizmetleri, görevleri yapma, Hizmet dışında ödeme karşılığında savaşlarda savaşma gibi oyun içi hizmetleri yapmak için kullanmayacaksınız; 
l).	Ürünü, önemsiz posta, zincir mektup, istenmeyen posta ve zararlı yazılım, casus yazılım ve indirilebilir öğeleri artıran herhangi bir materyal dâhil ancak bununla sınırlı olmamak üzere yetkisiz iletişimleri göndermek için kullanmayacaksınız ve
m).	(1) Ürünün herhangi bir parçasını taklit eden veya taklit etmeye çalışan yetkisiz bir sunucuya yönelik herhangi bir bağlantı veya (2) Gaijin tarafından açıkça onaylanmayan programları, araçları veya yazılımı kullanan herhangi bir bağlantı dâhil ancak bunlarla sınırlı olmamak üzere Ürünle herhangi bir yetkisiz bağlantıyı kullanmayacak, kolaylaştırmayacak, oluşturmayacak veya sürdürmeyeceksiniz;
n).	Çağrı adlarını herhangi bir terörist, Nazi lideri veya Nazi savaş suçlularının adı ile oluşturmayacak veya bunlara değiştirmeyeceksiniz.
1.7     Ürün içindeki herhangi bir gerçek dünya silahının veya aracının tasviri, herhangi bir silah veya araç üreticisi tarafından ürün geliştirmeye, sponsorluğa veya onaylamaya katıldığımız anlamına gelmez.


2.	Sınırlı Lisansın Verilmesi.
2.1. 	Lisans. Gaijin size Yazılımın belirli sürümünü, Yazılımın tasarlandığı (her biri bir "İstemci Aygıt") belirli sayıdaki bilgisayara veya diğer elektronik aygıtlara kaydetmeniz, yüklemeniz, kurmanız, çalıştırmanız ve görüntülemeniz ("Kullanım") için münhasır olmayan ve devredilemez sınırlı lisansı, Ürün için geçerli fatura veya ambalajda belirtilen koşullar ("Lisans") uyarınca vermektedir ve siz, sonuç olarak bu Lisansı aşağıdaki gibi kabul etmektesiniz: 
Kişisel Kullanım Lisansı. Bu Ürün, bu Sözleşmenin koşulları, Gizlilik Politikası ve Kullanım Şartları uyarınca size Kişisel Kullanım Lisansı altında lisanslanmaktadır. Sadece Kişisel Kullanım için tek bir İstemci Aygıt üzerinde Ürünün belirlenen sürümüne ait bir (1) kopyayı çalıştırabilirsiniz. Bu Sözleşmenin amaçları doğrultusunda, "Kişisel Kullanım" ticari olmayan kişisel kullanım anlamına gelecek ve sınırlamak olmaksızın fiili bir müşteri, işveren, çalışan adına veya kendi faydanıza reklâm pazarlama veya promosyon materyalleri/hizmetleri içeren her türlü ticari amacı, gerek ücretli gerekse ücretsiz ticari olarak dağıtılan herhangi bir ürünü, satılan veya ücreti veya masrafları ödenmiş herhangi bir materyali veya hizmeti kapsam dışı bırakacaktır.

2.2. 	Çoklu Ortam Ürünü; Çoklu Dil Ürünü; İkili Ortam Ürünü; Çok Sayıda Kopya; Paketler. Ürünün farklı sürümlerini veya Ürünün farklı dil sürümlerini kullanıyorsanız, Ürünü çoklu ortamda alırsanız, sair suretle Ürünün çok sayıda kopyasını alırsanız veya paketlenmiş Ürünü diğer yazılımla birlikte aldıysanız, Ürünün tüm sürümlerinin kurulu olduğu İstemci Aygıtların izin verilen toplam sayısı, lisans koşullarının aksi bir hususu içermemesi halinde, satın alınan her bir lisansın size Ürünü bir (1) İstemci Aygıta kurma ve kullanma hakkını vermesi kaydıyla, Gaijin'den elde etmiş olduğunuz lisansların sayısına karşılık gelecektir. Bu Sözleşmede aksi bir husus belirtilmediği takdirde, Ürünü Gaijin 'in yazılı onayı olmadan kullanıp kullanmadığınıza bakılmaksızın, Ürünün herhangi bir sürümünü veya kopyalarını kiralayamaz, diğer ürünler veya materyallerle birlikte paketleyemez, alt lisans ile veremez, ödünç veremez veya devredemezsiniz. 

2.3. 	Süre ve Fesih. Bu Sözleşmenin süresi ("Süre") Ürünü indirdiğinizde veya kurduğunuzda (hangisi daha önce ise) başlayacak ve burada belirtilenler uyarınca feshedilmediği takdirde, her zaman veya bu kapsam altında verilen Lisansta belirtilen süre boyunca devam edecektir. Gaijin, Ürün veya Ürünün herhangi bir ikamesi veya değiştirilen sürümü için bu Sözleşmenin yerine geçen bir Sözleşmeyi sunarak ve bu tür yerine geçen Sözleşmeyi kabul etmenizle, Ürün veya ikame, değiştirilen veya yükseltilen sürüm veya Yeni Sürümün sürekli kullanımını şart koşarak, bu Sözleşmeyi feshedebilir. Bu Sözleşme, herhangi bir yükümlülüğünüze veya bu Sözleşmenin koşullarına uymadığınız takdirde, Gaijin tarafından derhal ve bildirim yapılmaksızın da fesh edilebilir. Diğer haklara halel gelmeksizin, bu Sözleşme, burada açıklanan kısıtlamalar veya diğer gerekliliklerin herhangi birine uymadığınız takdirde otomatik olarak fesholacaktır. Bu Sözleşmenin feshi veya geçerliliğinin sona ermesini takiben, Ürünün kullanımını derhal durdurmalı ve Ürünün tüm kopyalarını imha etmelisiniz.

2.4. 	Fesihten Sonra Hakkın Olmaması. Bu Sözleşmenin feshini takiben, Ürünü hiçbir şekilde çalıştırmak veya kullanmak için yetkili olmayacaksınız.
2.5. 	Maddi Hüküm ve Koşullar. Bu 2. Bölümdeki hüküm ve koşullarının her birinin esas olduğunu ve bu hüküm ve koşullara uymamanızın, Gaijin'in derhal bu Sözleşmeyi ve bu Sözleşme altında verilen Lisansı feshetmesi için yeterli nedeni teşkil edeceğini özellikle kabul etmektesiniz. Bu 2.5 Bölümünün varlığı, herhangi bir tarafça bu Sözleşmenin diğer bir hükmünün veya ihlalin esasının tespit edilmesi ile ilgili olmayacaktır.
3.	Kısıtlamalar.
3.1. 	Devir Yasağı. Hiçbir koşul altında, üçüncü bir tarafa Ürünü satmayacak, ödünç vermeyecek, kiralamayacak, lisans vermeyecek, alt lisans vermeyecek, yayımlamayacak, teşhir etmeyecek, dağıtmayacak veya sair suretle herhangi bir kopyayı ve bunun kullanımını kısmen veya tamamen Gaijin'in önceden yazılı onayı olmaksızın Üçüncü tarafa devretmeyeceksiniz; ancak bu tür feragat edilemez bir hak, tarafınıza, bulunduğunuz yargı alanı içinde yürürlükteki bir kanun kapsamında özellikle verilmişse, bu Sözleşme kapsamındaki haklarınızı kalıcı olarak başka bir kişi veya tüzel kişiliğe a) ayrıca bu Sözleşmeyi, Ürünü, beraberindeki tüm basılı materyali, tüm kopyalar ve önceki sürümler dâhil tüm diğer Ürünle birlikte paketli veya önceden kurulan yazılım veya donanımı bu kişi veya tüzel kişiliğe devretmeniz; b) bir İstemci Aygıtta kayıtlı yedekler ve kopyalar dâhil olmak üzere hiçbir kopya bulundurmamanız ve c) alıcı tarafın bu Sözleşmenin hüküm ve koşullarını, yasal olarak satın aldığınız Ürüne yönelik bir lisansın hüküm ve koşullarını kabul etmesi kaydıyla, devredebilirsiniz. Yukarıdaki hususlarla birlikte, Ürünün eğitim, ön sürüm ve "yeniden satılamaz" kopyalarını devredemezsiniz. Bir zaman paylaşımı, hizmet bürosu veya diğer düzenleme yoluyla üçüncü tarafların kullanımdan veya işlevsellikten faydalanmasına, bu tür kullanımın Ürüne ilişkin fiyat listesinde, sipariş emrinde veya ürün ambalajında belirtilmesi haricinde, hiçbir durumda izin veremezsiniz. 

3.2. 	Yasaklamalar. Aksi bir husus bu Sözleşmede özellikle belirtilmediği müddetçe, Ürünün herhangi bir kısmını kopyalayamaz, taklit edemez, klonlayamaz, kiralayamaz, değiştiremez, geri derleyemez, parçalarına ayıramaz, tersine mühendislik çalışması yapamaz veya sair suretle Ürünün herhangi bir kısmını insan tarafından okunabilir bir şekle dönüştüremez veya yukarıdaki kısıtlamanın açıkça yürürlükteki kanunca yasaklanması hariç olmak üzere, Lisanslı Ürünü veya Lisanslı Ürünün herhangi bir alt dizisini devredemez veya üçüncü bir tarafın devretmesine izin veremezsiniz. Yukarıdaki hükümle birlikte, Yazılımın geri derlenmesine, bulunduğunuz yargı alanının kanunlarının size Yazılımı diğer yazılımla karşılıklı çalışır hale getirmeniz için gerekli bilgiyi elde etmenize yönelik olarak bunu yapmanıza yönelik feragat edilemez bir hak verdiği müddetçe izin verilir; ancak, öncelikle bu tür bilgiyi Gaijin’den talep etmelisiniz ve Gaijin kendi takdiriyle, ya bu tür bilgiyi size verebilir (gizlilik şartlarına tâbi olarak) ya da Gaijin'in ve tedarikçilerinin ve/veya lisans verenlerin Yazılımdaki mülkiyet haklarının korunmasını sağlamak için Yazılımın bu tür kullanımına makul bir ücret dâhil olmak üzere makul koşulları uygulayabilir. Ürüne kısmen veya tamamen dayalı olarak türev çalışmaları değiştiremez veya oluşturamazsınız. Bu tür bir yetkisiz kullanım, bu Sözleşmenin ve bu kapsamda verilen Lisansın derhal ve otomatik olarak feshi ile sonuçlanacak ve cezai ve/veya hukuki kovuşturma ile sonuçlanabilir. Gaijin'in yazılı izni olmaksızın, ne Ürünün ikili kodu ne de kaynak, özel olan program algoritmasını yeniden oluşturmak için kullanılabilir veya üzerinde tersine mühendislik çalışması yapılabilir. Burada açıkça verilmeyen tüm haklar uygulanabilir şekilde Gaijin ve/veya tedarikçileri ve lisans verenleri tarafından saklıdır.

3.3. 	Mülkiyet Bildirimleri ve Kopyalar. Ürünün üzerindeki mülkiyet bildirimlerini veya diğer etiketleri çıkaramazsınız. Ürünü, yukarıdaki 2. Bölümde açıkça izin verilenin haricinde kopyalayamazsınız. 

3.4. 	Hakların Devredilmemesi. İşbu belgede aksi bir hususun belirtilmediği müddetçe, bu Sözleşme kapsamında tarafınıza verilen hakları veya bu Sözleşme uyarınca olan yükümlülüklerinizi devredemez veya temlik edemezsiniz. 

