Lizenzvereinbarung mit dem Endbenutzer in 1.07
=========================================
LIZENZVEREINBARUNG MIT DEM ENDBENUTZER für das Spiel War Thunder TM
HINWEISE FÜR DIE BENUTZER:
DIES IST EIN VERTRAG. DIESE LIZENZVEREINBARUNG MIT DEM ENDBENUTZER STELLT EINEN RECHTLICH VERBINDLICHEN VERTRAG DAR, DEN MAN IM VOLLEN UMFANG DURCHLESEN MUSS. AM ENDE DES TEXTES DER VEREINBARUNG WERDEN SIE UM ZUSTIMMUNG ZU DIESER VEREINBARUNG GEBETEN UND ANSCHLIESSEND KÖNNEN SIE MIT DER INSTALLATION FORTSETZEN, ODER WENN SIE DEN BEDINGUNGEN DIESER VEREINBARUNG NICHT ZUSTIMMEN, KÖNNEN SIE DIESE ABLEHNEN, IN DIESEM FALL WERDEN SIE JEDOCH DAS DEFINIERTE PRODUKT NICHT INSTALLIEREN, BENUTZEN UND AUCH NICHT BETREIBEN KÖNNEN. DURCH DIE INSTALLATION DIESER SOFTWARE AKZEPTIEREN SIE ALLE BEDINGUNGEN DIESER VEREINBARUNG. DIESER PROZESS DER INSTALLATION (MIT HILFE EINER DVD ROM ODER DURCH HERUNTERLADEN VOM WEB ODER AUCH ANDERS) WIRD IHNEN ERMÖGLICHEN, DIE AKTUELLE VERSION DER SOFTWARE ZU INSTALLIEREN. Ihre Benutzung von Dienstleistungen, die mit dem Produkt zusammenhängen (wie dieser Terminus unten definiert ist) unterliegt der Datenschutzerklärung („Datenschutzerklärung“), die auf www.warthunder.com/en/support/privacypolicy/ zur Verfügung stehen und den Bedingungen von Gaijin für die Benutzung auf www.warthunder.com/en/support/termsofuse. 
Diese elektronische Lizenzvereinbarung mit dem Endbenutzer („Vereinbarung“) ist eine rechtliche Vereinbarung zwischen Ihnen (als Einzelperson oder Subjekt), („Lizenzbenutzer“) und der Gaijin Entertainment („Gaijin“) hinsichtlich des Online-Spiels mit der Bezeichnung War ThunderTM („Spiel“) und der zusammenhängenden Software, die Sie herunterladen möchten, oder die heruntergeladen wird oder anders mittels den Dienstleistungen von Gaijin oder des Netzes in der Form eines Objektcodes erlangt wird, einschließlich und ohne Einschränkung (a) aller Inhalte von Dateien oder anderer Medien, die Ihnen der Lizenzgeber im Zusammenhang mit dieser Vereinbarung gewährt („Software“), (b) aller eventuellen folgenden Upgrades, Revisionen, zeitweiligen Reparaturen, Erweiterungen, Reparaturen und Anpassungen, Kopien, Zusätze oder korrigierten Versionen der Software, für die Ihnen Gaijin die Lizenz erteilt (gemeinsam als „Aktualisierung“), unter der Voraussetzung, dass die Aktualisierung keine neue anschließende Version der Software oder des Spiels mit neuer Bezeichnung oder mit anderer erster Zahl in der Bezeichnung, z.B. 2.0 oder 3.0 („neue Version“) enthalten wird, sondern jegliche kleinere Revisionen der Software oder der Version des Spiels enthalten wird, und diese kleineren Revisionen können durch Änderung der Zehntelstelle gekennzeichnet werden, z.B. 2.5 oder 2.6, und (c) der zusammenhängenden Benutzerdokumentation und erklärenden Materialien oder Dateien, die in schriftlicher Form, „Online“ oder in elektronischer Form („Dokumentation“ und gemeinsam mit der Software und den Aktualisierungen weiter als „Produkt“) gewährt werden. Sie sind an die Bedingungen dieser Lizenzvereinbarung mit dem Endbenutzer gebunden, egal, ob Sie den Zugang zum Produkt direkt von Gaijin oder aus jeglicher anderer Quelle erlangen. Für die Zwecke dieser Vereinbarung bedeutet „Sie“ eine Einzelperson, die das Produkt auf eigene Verantwortung installiert oder benutzt. 
Für die Zwecke dieser Vereinbarung bedeutet „Webseite Gaijin“ die Webseite, die von Gaijin oder im Namen von Gaijin hinsichtlich des Spiels, der zusammenhängenden Dienstleistungen verwaltet wird, wie es die Bedingungen auf www.warthunder.com/en/support/termsofuse und das Produkt beschreiben. Die Webseite Gaijin befindet sich gegenwärtig auf http://www.warthunder.com. 
Durch die Installierung des Produkts (Klient) und/oder durch Ausfüllen der zusammenhängenden Registrierung und durch Erlangung des Zugangs zum Spiel, durch Herunterladen, Abspeicherung, Hochladen, Installierung, Durchführung, Abbildung, Kopieren des Produkts in den Speicher des Computers oder durch Benutzung des Produkts auf andere Art bei Benutzung seiner Funktionalität in Einklang mit der Dokumentation („Handhabung“), stimmen Sie der Einhaltung der Bedingungen dieser Vereinbarung zu. Wenn Sie den Bedingungen dieser Vereinbarung nicht zustimmen, ist Gaijin nicht bereit, Ihnen die Lizenz für dieses Produkt zu erteilen. In diesem Fall werden Sie mit dem Produkt weder handhaben noch es benutzen können. 
BEVOR SIE DAS FELD „ICH STIMME ZU“ ANKLICKEN, LESEN SIE SORGFÄLTIG DIE BEDINGUNGEN DIESER VEREINBARUNG DURCH. IHR KLICKEN AUF DAS FELD „ICH STIMME ZU“ BEDEUTET IHRE UNTERSCHRIFT UND IHRE ZUSTIMMUNG ZU DEN BEDINGUNGEN DIESER VEREINBARUNG UND DASS SIE PARTEI DIESER VEREINBARUNG WERDEN. WEITERHIN STIMMEN SIE DEM ZU, DASS DIESE VEREINBARUNG WIE JEGLICHE SCHRIFTLICH AUSGEHANDELTE VEREINBARUNG, DIE SIE UNTERZEICHNEN; EINKLAGBAR IST. WENN SIE NICHT ALLEN BEDINGUNGEN DIESER VEREINBARUNG ZUSTIMMEN, KLICKEN SIE AUF DAS FELD „EXIT“ UND DIE SOFTWARE WIRD NICHT IN IHREM COMPUTER INSTALLIERT. Dieses Produkt wird nicht auf Ihrem Computer installiert, wenn Sie die Bedingungen dieser Vereinbarung nicht akzeptieren. Für die Erlangung einer Kopie dieser Vereinbarung kontaktieren Sie Gaijin auf: legals@gaijinent.com.
1.      Eigentumsrechte und Geheimhaltung
e).	(1) jeglichen Computer oder Server, der zum Angebot und Unterstützung des Produkts, des Spiels oder der zusammenhängenden Dienstleistungen, der Webseite von Gaijin oder des Spielumfelds von Gaijin (jedes weiter als „Server“) benutzt wird; oder (2) die Benutzung des Produkts durch andere Personen, zerstören, überlasten bei der Zerstörung oder Überlastung helfen oder assistieren werden;
f). 	auf keine Art einen Angriff organisieren, unterstützen werden, oder sich an seiner Organisierung oder Unterstützung beteiligen werden, einschließlich und ohne Einschränkung der Verbreitung von Viren, Angriffen, die auf das Versagen der Dienstleistungen hinsichtlich des Produkts oder des Spielumfelds, oder anderer Versuche einer Störung der Anbietung der zusammenhängenden Dienstleistungen ausgerichtet sind; oder
g). 	das Produkt nicht zur Veröffentlichung von Informationen benutzen werden, die beleidigend, drohend, obszön, beschämend, verleugnend oder aus rassistischer, sexueller, religiöser oder anderer Hinsicht beleidigend oder unerwünscht sind; 
h). 	das Produkt nicht zur Veröffentlichung von Informationen benutzen werden, die Nacktheit, übermäßige Gewalt oder einen beleidigenden Gegenstand oder die Veröffentlichung eines Verweises auf einen solchen Inhalt beinhalten; 
i).	mittels der Dienstleistungen keinerlei Materialien oder Informationen zugänglich machen werden, die die Urheberrechte, Warenzeichen, Patente, Geschäftsgeheimnisse, das Recht auf Privatsphäre, das Recht auf Publizierung oder jegliche Rechte von Personen oder Subjekten verletzen, oder die eine andere Person verkörpern, einschließlich und ohne Einschränkung von Mitarbeitern der Gaijin; 
j).	das Produkt oder jeglichen seines Teils für geschäftliche Zwecke nicht benutzen werden, einschließlich und ohne Einschränkung (1) einer Mitteilung oder Unterstützung von kommerzieller Reklame oder eines Angebots, oder (2) der Sammlung und Übergabe von virtuellen Gegenständen zum Verkauf;
k).	das Produkt oder jeglichen seines Teils zur Anbietung von Dienstleistungen im Spiel nicht benutzen werden, z.B. Dienstleistungen, die sich auf die Ausgleichung, Ausgleichung der Besatzung, der Kollektion von Gegenständen, der Durchführung von Missionen, von Kämpfen in Schlachten durch Austausch gegen Entgelt außerhalb der Dienstleistung beziehen;
l.)	das Produkt zur unberechtigten Übertragung einer Mitteilung nicht benutzen werden, einschließlich und ohne Einschränkung von unerwünschter Post, Kettenbriefen, von Spam und anderer Materialien, die Malware, Spyware und herunterladbare Posten unterstützen; und
m).	unberechtigte Verbindungen zum Produkt nicht benutzen, unterstützen, schaffen oder erhalten werden, einschließlich und ohne Einschränkung (1) jeglicher Verbindung zu einem unautorisiertem Server, der jeglichen Teil des Produkts emuliert oder zu emulieren versucht; oder (2) jeglicher Verbindung, die Programme, Instrumente oder Software benutzen, die ausdrücklich nicht von Seiten der Gaijin genehmigt sind;
n.)	Spitznamen mit Namen von Terroristen, hoher Nazi-Offiziere oder nazistischen Kriegsverbrechern nicht schaffen werden oder nicht in sie ändern werden. 
1.7     Die Darstellung einer realen Waffe oder eines Fahrzeuges in dem Produkt bedeutet nicht, dass irgendein Waffenhersteller oder Fahrzeughersteller an Entwicklung dieses Produktes jemals oder gegenwärtig teilnahm, es sponserte oder es unterstützte.

2.	Erteilung der begrenzten Lizenz.
2.1.	Lizenz. Gaijin erteilt Ihnen die nicht exklusive und nicht übertragbare Lizenz zum Speichern, Herunterladen, Installieren, Durchführen und Darstellen („Benutzung/benutzen“) der konkreten Version der Software auf eine konkrete Anzahl von Computern oder anderer elektronischer Mittel, für die die Software bestimmt ist (jedes weiter als „Clientgerät“) in Einklang mit den Bedingungen, die in der entsprechenden Rechnung oder im Paket für das Produkt („Lizenz“) aufgeführt sind, und hiermit stimmen sie dieser Lizenz wie folgt zu und akzeptieren diese:
Lizenz zur persönlichen Benutzung. Es wird Ihnen die Lizenz für das Produkt im Rahmen der Lizenz zur persönlichen Benutzung gemäß den Bedingungen dieser Vereinbarung, der Datenschutzerklärung und der Benutzungsbedingungen erteilt. Sie können mit einer (1) Kopie der konkreten Version des Produkts handhaben, und zwar nur für persönliche Zwecke und auf einem einzigen Clientgerät. Für die Zwecke dieser Vereinbarung bedeutet „persönliche Benutzung“ die persönliche nichtkommerzielle Verwendung und sie schließt jegliche kommerzielle Zwecke aus, einschließlich und ohne Einschränkung: von Reklame-, Marketing- und Propagierungsmaterialien/Dienstleistungen im Namen eines bestimmten Klienten, Arbeitsgebers, Arbeitnehmers oder zu ihrem eigenen Gunsten, von jeglichen Produkten, die kommerziell gegen Entgelt oder kostenlos Materialien oder Dienstleistungen verbreiteten, die zum Verkauf bestimmt sind, oder für die Gebühren erstattet werden oder ein bestimmter Preis bezahlt wird. 
2.2.	Produkte mit mehrfachen Umgebungen; mehrsprachiges Produkt; Produkt in dualen Medien; mehrfache Kopien; Pakete. Wenn Sie verschiedene Versionen des Produkts oder verschiedene Sprachausgaben des Produkts benutzen, wenn sie das Produkt auf mehreren Medien erhalten, wenn Sie anders mehr Kopien des Produkts erlangen, oder Sie das Produkt im Paket mit einer anderen Software erlangen, muss die erlaubte Gesamtanzahl Ihrer Clientgeräte, auf der alle Versionen des Produkts installiert sind, der Anzahl der Lizenzen entsprechen, die Sie von Gaijin erhielten, unter der Voraussetzung, dass – insofern es die Lizenzbedingungen nicht anders festlegen – jede gekaufte Lizenz Sie berechtigt, das Produkt auf einem einzigen (1) Clientgerät zu installieren und zu benutzen. Insofern es diese Vereinbarung nicht anders festlegt, ist es nicht möglich, ohne die schriftliche Zustimmung von Gaijin, Versionen oder Kopien des Produkts zu mieten, mit anderen Produkten oder Materialien zu verbinden, zu vermieten, für diese Unterlizenzen zu gewähren, zu verleihen oder zu übergeben, ohne Rücksicht darauf, ob Sie das Produkt benutzen oder nicht. 
2.3.	Laufzeit und Kündigung. Die Laufzeit dieser Vereinbarung („Laufzeit“) beginnt in dem Moment, in dem Sie das Produkt herunterladen oder installieren (je nachdem, zu was es vorher kommt) und wenn sie nicht in Einklang mit dieser Vereinbarung gekündigt wird, wird die Gültigkeit der Vereinbarung auf unbeschränkte Dauer oder in der Dauer, die in der Lizenz aufgeführt ist, die gemäß dieser Vereinbarung erteilt wurde, fortschreiten. Gaijin kann diese Vereinbarung so kündigen, dass sie Ihnen eine Ersatzvereinbarung zum Produkt oder den Austausch oder eine modifizierte Version des Produkts anbietet, unter der Bedingung, dass Sie für die fortschreitende Benutzung des Produkts oder seines Austausches, der modifizierten oder Upgrade-Version oder der neuen Ausgabe die Bedingungen dieser Ersatzvereinbarung akzeptieren müssen. Gaijin kann diese Vereinbarung mit sofortiger Gültigkeit und ohne Mitteilung kündigen, wenn Sie irgendwelche Ihrer Pflichten oder Bedingungen dieser Vereinbarung nicht erfüllen werden. Ohne dass irgendwelche anderen Rechte betroffen wären, wird diese Vereinbarung automatisch gekündigt, wenn Sie irgendwelche der hier beschriebenen Einschränkungen oder andere Forderungen nicht erfüllen. Im Fall der Kündigung oder des Verstreichens dieser Vereinbarung müssen Sie sofort die Benutzung des Produkts beenden und alle Kopien des Produkts zerstören.
2.4.	Verlust der Rechte bei einer Kündigung. Bei Kündigung dieser Vereinbarung verlieren Sie das Recht, das Produkt weiterhin auf jegliche Art zu benutzen oder mit ihm auf irgendeine Art zu handhaben. 
2.5.	Wesentliche Bedingungen. Sie stimmen insbesondere dem zu, dass alle Bedingungen dieses Absatzes 2 wesentlich sind, und dass ihre Nichterfüllung von Ihrer Seite für Gaijin eine begründete Ursache darstellt, mit sofortiger Gültigkeit diese Vereinbarung und auch die Lizenz zu kündigen, die gemäß dieser Vereinbarung erteilt wurde. Die Aufführung dieses Absatzes 2.5. ist für die Bestimmung der Wesentlichkeit irgendeiner anderen Bestimmung oder Verletzung dieser Vereinbarung durch jede der Parteien der Vereinbarung nicht relevant. 
3.      Einschränkungen.
3.1.    Verbot der Übertragung. Unter keinen Umständen dürfen Sie ohne vorhergehende schriftliche Zustimmung von Gaijin das Produkt und auch keine seiner Kopien, vollständig oder zum Teil, verkaufen, verleihen, mieten, vermieten, zu ihm eine Lizenz oder Unterlizenz anbieten, sie veröffentlichen, abbilden, verbreiten oder sie anders auf eine dritte Partei übertragen, insofern Ihnen jedoch das entsprechende Gesetz in Ihrer Rechtssprechung ein solches nicht ausschließbares Recht erteilt, können Sie Ihre Rechte, die aus dieser Vereinbarung hervorgehen, dauerhaft auf eine andere Person oder ein Subjekt unter der Voraussetzung übertragen, dass a) Sie auch auf eine solche Person oder ein Subjekt diese Vereinbarung, das Produkt und die gesamte beigelegte Dokumentation und auch die gesamte Software oder Hardware im Paket mit dem Produkt oder vorinstalliert mit dem Produkt, einschließlich aller Kopien und vorhergehender Versionen übertragen; b) sich keine Kopien belassen, einschließlich von Abspeicherungen und Kopien, die auf dem Clientgerät abgespeichert sind; und c) der Empfänger die Bedingungen dieser Vereinbarung und jegliche andere Bedingungen akzeptiert, für die sie legitim die Lizenz zum Produkt kauften. Ungeachtet der vorhergehenden Bestimmung dürfen Sie keine Lehrkopien des Produkts, seine vorläufigen Kopien oder Kopien, die nicht für den Weiterverkauf bestimmt sind, übertragen. In keinem Fall dürfen Sie Dritten ermöglichen, damit sie einen Vorteil aus der Benutzung oder der Funktionalität des Produkts mittels Timesharing, externer IT Dienstleistungen oder eines anderen Systems erlangen, insofern eine solche Benutzung hinsichtlich des Produkts nicht in der Preisliste der Applikation, der Einkaufsbestellung oder im Paket des Produkts spezifiziert ist. 
