Contrato de Licença de Usuário Final v1.07
================================
War Thunder™ CONTRATO DE LICENÇA DE USUÁRIO FINAL

NOTIFICAÇÃO PARA O USUÁRIO:
ESTE É UM CONTRATO. ESTE CONTRATO DE LICENÇA DE USUÁRIO FINAL É UM CONTRATO OBRIGATÓRIO QUE DEVE SER LIDO EM SUA TOTALIDADE. NO FINAL, VOCÊ SERÁ SOLICITADO A ACEITAR ESTE CONTRATO E CONTINUAR A INSTALAÇÃO OU, SE VOCÊ NÃO QUISER ACEITAR ESTE CONTRATO, PARA RECUSÁ-LO, VOCÊ NÃO SERÁ PODERÁ USAR, INSTALAR OU OPERAR O PRODUTO, CONFORME DEFINIDO ABAIXO. AO INSTALAR ESTE SOFTWARE, VOCÊ CONCORDA COM TODOS OS TERMOS E CONDIÇÕES DO PRESENTE CONTRATO. O PROCESSO DE INSTALAÇÃO (QUE PODE SER POR MEIO DE UM DVD-ROM, BAIXADO DA INTERNET OU DE QUALQUER OUTRA MANEIRA) PERMITE QUE VOCÊ INSTALE A VERSÃO ATUAL DO SOFTWARE. O seu uso dos Serviços de produtos (como este termo é definido abaixo) aqui mencionados, estão sujeitos à declaração de privacidade ("Política de Privacidade") www.warthunder.com/en/support/privacypolicy/ e dos Termos de Uso da Gaijin www.warthunder.com/en/support/termsofuse.
Este Contrato Eletrônico de Licença de Usuário Final (o “Contrato”) é um contrato legal entre você (como indivíduo ou como entidade), (o Licenciado”), e a “Gaijin”, relacionado com o jogo on-line intitulado War Thunder™ (o “Jogo”) e o software correlato que você está a ponto de baixar, baixou, ou obteve, de outro modo, através dos serviços da Gaijin ou por intermédio de uma rede em formato de código de objeto incluindo, entre outros (a) todo o conteúdo dos arquivos ou de outras mídias em relação às quais este Contrato é fornecido pelo Licenciador para você (o “Software”), (b) todas as sucessoras atualizações, revisões, patches, melhorias, reparos, modificações, cópias, adições ou lançamentos de manutenção do Software, se houverem, licenciadas para você pela Gaijin (coletivamente, as “Atualizações”) desde que as Atualizações não incluam lançamentos novos subsequentes do Software ou do Jogo com um novo título ou primeiro numeral no título como 2.0 ou 3.0 (“Novos lançamentos”), mas incluem quaisquer revisões menores da versão do Software ou do Jogo indicados por uma mudança no numeral decimal, como 2.5 ou 2.6, e (c) documentação relacionada ao usuário e materiais explicativos ou arquivos fornecidos em forma escrita, “on-line” ou eletrônica (a “Documentação” e juntamente com o Software e as Atualizações, o “Produto”). Você está sujeito aos termos e condições do presente Contrato de Licença de Usuário Final se você acessar ou obtiver o produto diretamente da Gaijin, ou através de qualquer outra fonte. Para os propósitos do disposto aqui tratados, "você" significa a pessoa que instala ou usa o Produto em seu próprio nome.

Para os fins do presente Contrato, o termo "Website da Gaijin" significa o website mantido por ou em nome da Gaijin em conexão com o Jogo, Serviços relacionados conforme descrito nos Termos de Uso www.warthunder.com/en/support/termsofuse e o Produto. O Site da Gaijin está atualmente localizado em http://www.warthunder.com 

Com a instalação do Produto (cliente), e/ou pelo preenchimento do registro relacionado e acesso ao Jogo, baixar, armazenar, carregar, instalar, executar, exibir, copiar o Produto na memória de um computador ou, de qualquer outra forma, se beneficiar do uso da funcionalidade do Produto, em conformidade com a Documentação ("Operar"), você concorda em sujeitar-se aos termos do presente Contrato. Se você não concordar com os termos e condições deste Contrato, a Gaijin não deseja licenciar o Produto para você. Neste caso, você não poderá Operar ou usar o Produto de qualquer modo.

ANTES DE CLICAR NO BOTÃO "CONCORDO", LEIA COM ATENÇÃO OS TERMOS E CONDIÇÕES DESTE CONTRATO. AO CLICAR NO BOTÃO "CONCORDO", SIGNIFICARÁ UM SÍMBOLO DA SUA ASSINATURA E AO CLICAR NO BOTÃO "CONCORDO", VOCÊ CONCORDA EM SUJEITAR-SE E EM TORNAR-SE UMA PARTE DO PRESENTE CONTRATO, E CONCORDA QUE ESTE CONTRATO É VÁLIDO COMO QUALQUER CONTRATO ESCRITO NEGOCIADO E ASSINADO POR VOCÊ. SE VOCÊ NÃO CONCORDA COM TODOS OS TERMOS DO PRESENTE CONTRATO, CLIQUE NO BOTÃO "SAIR" E O SOFTWARE NÃO SERÁ INSTALADO NO SEU COMPUTADOR. Este produto não vai ser instalado em seu computador a menos que, ou até que você aceite os termos do presente Contrato. Você pode também receber uma cópia deste Contrato entrando em contato com a Gaijin em: legals@gaijinent.com. 

1.	Direitos de propriedade e não divulgação.
e).	Interromper, sobrecarregar ou auxiliar na interrupção ou na sobrecarga de (1) qualquer computador ou servidor usado para oferecer ou apoiar o Produto, Jogo e quaisquer Serviços relacionados, o site da Gaijin ou qualquer ambiente de jogo da Gaijin (cada “Servidor”); ou (2) o desfruto ou o uso do Produto por qualquer outra pessoa;
f).	Instituir, auxiliar ou envolver-se em qualquer tipo de ataque, incluindo, entre outros, a distribuição de ataques de vírus, negativa de serviço no Produto ou no ambiente do jogo, ou outras tentativas de interromper o serviço relacionado; ou
g).	Usar o produto para postar qualquer informação que seja abusiva, ameaçadora, obscena, difamatória, caluniosa, ofensiva ou inaceitável de natureza racial, sexual religiosa, ou de qualquer outra maneira;
h).	Usar o Produto para postar quaisquer informações que contenham materiais com nudez, violência excessiva ou assuntos ofensivos, ou que contenham um link para tais conteúdos;
i).	Tornar disponíveis através do Serviço qualquer material ou informação que infrinja quaisquer direitos autorais, marca registrada, patente, segredo comercial, direito de privacidade, direito de publicidade, ou qualquer outro direito de qualquer pessoa ou entidade, ou simular ser outra entidade ou outra pessoa, incluindo, entre outros, um funcionário da Gaijin;
j).	Usar o Produto ou qualquer parte dele para qualquer propósito comercial, incluindo, entre outros, (1) comunicar ou facilitar qualquer anúncio ou oferta comercial, ou (2) coletar ou transferir itens virtuais para venda;
k).	Usar o Produto ou qualquer parte dele para desempenhar serviços em jogo, como estabilização, estabilização de equipes e serviços de coleta de itens, desempenhar missões, lutar em batalhas em troca de um pagamento fora do Serviço; 
l).	Usar o Produto para transmitir comunicações não autorizadas incluindo, entre outros, lixo eletrônico, cartas em cadeia, spam e outros materiais que promove malware, spyware e itens para baixar; e 
m).	Usar, facilitar, criar ou manter qualquer conexão não autorizada com o Produto, incluindo, entre outros, (1) qualquer conexão a qualquer servidor não autorizado que emule, ou tente emular, qualquer parte do Produto; ou (2) qualquer conexão usando programas, ferramentas ou software não expressamente aprovados pela Gaijin;
n).	Criar ou mudar apelidos para nomes de quaisquer terroristas, líderes nazistas ou criminosos de guerra nazistas.
1.7     A ilustração de quaisquer armas ou veículos reais no produto não significa participação no desenvolvimento, patrocínio ou aval do produto por quaisquer empresas de armas ou de veículos.


2.	Concessão de Licença Limitada:
2.1. 	Licença. A Gaijin concede a você a licença limitada não exclusiva e não transferível para armazenar, carregar, instalar, executar e exibir (para “Usar”) a versão especificada do Software em um número especificado de computadores ou outros dispositivos eletrônicos para os quais o software foi projetado (cada um é um “Dispositivo de Cliente”) de acordo com os termos especificados na fatura ou na embalagem aplicável ao Produto (“Licença”) e, portanto, você concorda e aceita tal licença como segue: 
Licença para Uso Pessoal. O Produto é licenciado a você sob a Licença para Uso Pessoal de acordo com os termos deste Contrato, Política de Privacidade e Termos de Uso. Você pode operar uma (1) cópia da versão especificada do Produto, apenas para Uso Pessoal, em um único Dispositivo de Cliente. Para estes fins, “Uso Pessoal” significa o uso pessoal não comercial e exclui quaisquer propósitos comerciais, que incluam, entre outros: materiais / serviços de marketing, de propaganda e de promoção em nome de um cliente, empregador, funcionário ou para seu próprio benefício, quaisquer produtos que sejam distribuídos comercialmente, que sejam ou não por uma taxa, quaisquer materiais ou serviços para venda ou para os quais sejam pagas taxas ou despesas..

2.2. 	Produto de Múltiplos Ambientes; Produto de Múltiplos Idiomas; Produto de Mídia Dupla; Múltiplas Cópias; Pacotes. Se você usar versões diferentes do Produto ou edições de idiomas diferentes do Produto, se você receber Produto em mídias múltiplas, se você receber várias cópias do Produto, ou se você recebeu o Produto em um pacote com outro software, o número total permitido de seus Dispositivos do Cliente em que todas as versões do Produto são instaladas deve corresponder ao número de licenças que você obteve da Gaijin, a não ser que os termos da licença disponham de outro modo, cada licença adquirida o intitula a instalar e a Usar o Produto em um (1) Dispositivo do Cliente. A não ser se disposto de outro modo neste Contrato, você não poderá alugar, juntar em pacote com outros produtos ou materiais, arrendar, sublicenciar, emprestar ou transferir quaisquer versões ou cópias do Produto, independentemente de você usar o Produto ou não sem o consentimento, por escrito, da Gaijin. 

2.3. 	Prazo e Rescisão. O termo deste Contrato (“Termo”) terá início quando você baixar ou instalar o Produto (o que ocorrer antes) e terá vigência, a não ser que seja rescindido de acordo com este, na perpetuidade ou pelo termo especificado na Licença concedida de acordo com este. A Gaijin poderá rescindir este Contrato ao oferecer a você um Contrato substituto do Produto ou por qualquer versão de substituição ou de modificação do Produto e condicionando o seu uso continuado do Produto ou de tal substituição, modificação ou versão atualizada, ou Nova Versão ao aceitar tal Contrato substituto. Este Contrato também pode ser rescindido pela Gaijin imediatamente e sem notificação prévia se você deixar de cumprir quaisquer de suas obrigações ou condições deste Contrato. Sem prejuízo de quaisquer outros direitos, este Contrato será rescindido automaticamente se você deixar de cumprir quaisquer das limitações ou outros requisitos descritos aqui. Na rescisão ou vencimento deste Contrato, você deve parar imediatamente de usar este Produto e destruir todas as cópias do Produto.

2.4. 	Nenhum Direito na Rescisão. Na rescisão deste Contrato, você não mais estará autorizado a Operar ou a usar este Produto de qualquer maneira.
2.5. 	Termos e Condições Materiais. Você concorda especificamente que cada um dos termos e condições desta Seção 2 são materiais e que, ao descumprir esses termos e condições, irá constituir causa suficiente para a Gaijin imediatamente rescindir este Contrato e o direito de uso da Licença concedida sob este Contrato. A presença desta Seção 2.5 não será relevante na determinação da materialidade de qualquer outra disposição ou quebra deste Contrato por qualquer parte aqui presente.
3.	Restrições.
3.1. 	Nenhuma Transferência. Sob nenhuma circunstância você poderá vender, emprestar, alugar, arrendar, emprestar, licenciar, sublicenciar, publicar, exibir, distribuir, ou de outro modo transferir para terceiros o Produto, qualquer cópia ou uso do mesmo, inteiramente ou em parte, sem o consentimento prévio, por escrito, da Gaijin, desde que tal direito irrenunciável seja especificamente concedido a você sob a lei aplicável em sua jurisdição, você poderá transferir seus direitos sob este Contrato permanentemente a outra pessoa ou entidade, desde que: a) você também transfira este Contrato, o Produto, todos os materiais impressos que acompanham o Produto e todos os outros softwares ou hardwares em pacotes ou pré-instalados com o Produto, inclusive todas as cópias e versões anteriores, a tal pessoa ou entidade; b) não mantenha nenhuma cópia, incluindo backups e cópia armazenadas em um Dispositivo do Cliente; e c) a parte que recebe o material aceite os temos e condições deste Contrato e quaisquer outros termos e condições sob os quais você legalmente adquiriu uma licença do Produto. Independentemente do acima descrito, você não poderá transferir cópias de instrução, de pré-lançamentos ou cópias do Produto não destinadas à revenda. De forma alguma, você poderá permitir que terceiros se beneficiem do uso ou da funcionalidade do Produto por meio de timesharing, birô de serviços ou outros arranjos, exceto no âmbito de tal uso especificado na lista de preços de aplicativos, pedido de compra ou embalagem do produto para o Produto. 

3.2. 	Proibições. Exceto se especificamente disposto neste Contrato, você não poderá usar, copiar, emular, clonar, alugar, arrendar, vender, modificar, descompilar, desmontar, fazer a engenharia reversa, ou reduzir qualquer parte do Produto para uma forma legível por humanos ou transferir o Produto licenciado, ou qualquer subparte do Produto, ou permitir que terceiros assim o faça, exceto na medida em que que as restrições acima sejam expressamente proibidas pela lei aplicável.  Independentemente da sentença anterior, descompilar o Software é permitido contanto que as leis de sua jurisdição lhe deem o direito irrenunciável de assim fazê-lo para obter informações necessárias para permitir a interoperabilidade do Software com outro software; desde que você solicite tais informações da Gaijin e a Gaijin pode, a seu critério, fornecer tais informações a você (sujeito aos termos de confidencialidade) ou impor condições razoáveis, incluindo uma tarifa razoável, sobre o uso do Software para assegurar que os direitos de propriedade da Gaijin e de seus fornecedores e/ou licenciadores do Software sejam protegidos. Você não poderá modificar ou criar trabalhos derivados com base no Produto em sua totalidade ou em parte. Qualquer uso não autorizado resultará na rescisão imediata e automática deste Contrato e da Licença concedida neste, e poderá resultar em processos criminais e/ou civis. O código binário e o código-fonte do Produto não poderão ser usados ou serem objeto de engenharia reversa para recriar o algoritmo do programa, que é de propriedade da Gaijin, sem a autorização prévia por escrito da Gaijin. Todos os direitos não expressamente concedidos aqui são reservados pela Gaijin e/ou seus fornecedores e licenciantes, conforme aplicável.

3.3. 	Notificações de Propriedade e Cópias. Você não poderá remover quaisquer notificações ou etiquetas de propriedade que estiverem no Produto. Você não poderá copiar o Produto, exceto como expressamente definido na Seção 2, acima. 

3.4. 	Nenhuma Transferência de Direitos. Exceto conforme definido especificamente neste documento, você não poderá transferir ou ceder quaisquer direitos concedidos a você sob este Contrato ou quaisquer de suas obrigações pertinentes a este. 

3.5. 	Conformidade com a Lei. Você concorda que, ao Operar o Produto e ao usar quaisquer relatórios ou informações derivadas como resultado de Operar este Produto, irá cumprir com todas as leis e regulamentos aplicáveis internacionais, nacionais, estaduais, regionais e locais, entre outros, de privacidade, direitos autorais (copyright), leis de controle de exportações e de obscenidade. 

3.6. 	Indenização. Você concorda em indenizar, defender, e proteger a Gaijin e seus respectivos representantes, diretores, funcionários, agentes, sucessores, e cessionários de todas e quaisquer perdas, responsabilidades, danos e reclamações, e todas as despesas relacionadas (incluindo honorários advocatícios e despesas razoáveis, custos com investigação, litígios, acordos, julgamentos, juros e penas) e custas relacionadas com ou que se originem de, ou em relação a qualquer reclamação de terceiros relacionada com, que se origine de, ou em relação com a real ou alegada: (i) infração pelo Licenciado (exceto quando tal infração for exclusivamente atribuível ao Produto) de qualquer propriedade intelectual e/ou direito de propriedade, entre outros, mas não limitado a, patente, marca registrada, direitos autorais (copyright), segredo comercial, publicidade e /ou privacidade de terceiros, (ii) lesões pessoais (incluindo óbito) ou dano à propriedade devido à negligência grosseira ou má conduta intencional do Licenciado, e/ou (iii) infração pelo licenciado de quaisquer de suas declarações, garantias, obrigações, e/ou convenções definidas aqui.

3.7. 	Medidas Adicionais de Proteção. Somente para os fins de prevenir o uso não licenciado do Produto, o Software poderá instalar em seu computador medidas tecnológicas que são projetadas para prevenir o uso não licenciado, e a Gaijin poderá usar esta tecnologia para confirmar que você tem uma cópia licenciada do Produto. A Gaijin não coletará quaisquer informações pessoais identificáveis de seu computador durante este processo.

3.8. 	Suspensão do Contrato. SEM LIMITAÇÃO DE OUTRAS REPARAÇÕES, A GAIJIN PODE LIMITAR, SUSPENDER, RESCINDIR, MODIFICAR OU EXCLUIR CONTAS OU O ACESSO AO PRODUTO OU A PARTES DO PRODUTO SE VOCÊ FOR, OU SE A GAIJIN RAZOAVELMENTE SUSPEITAR QUE VOCÊ ESTEJA DEIXANDO DE CUMPRIR COM QUALQUER PARTE DESTE CONTRATO OU POR QUALQUER USO OU SUSPEITA DE USO ILEGAL OU IMPRÓPRIO DO PRODUTO, COM OU SEM QUALQUER NOTIFICAÇÃO PARA VOCÊ. VOCÊ PODE PERDER SEU NOME DE USUÁRIO E PERSONA COMO RESULTADO DE UMA RESCISÃO OU LIMITAÇÃO DE CONTA, ASSIM COMO QUAISQUER BENEFÍCIOS, PRIVILÉGIOS, ITENS CONQUISTADOS E ITENS COMPRADOS ASSOCIADOS COM O SEU USO DO PRODUTO E/OU DO JOGO, E A GAIJIN NÃO TEM NENHUMA OBRIGAÇÃO DE COMPENSAR VOCÊ POR TAIS PERDAS OU RESULTADOS.
3.9. 	Suas Garantias. POR MEIO DESTE, VOCÊ GARANTE QUE: (i) TODAS AS INFORMAÇÕES FORNECIDAS POR VOCÊ PARA A GAIJIN EM RELAÇÃO A ESTE CONTRATO SÃO VERDADEIRAS E PRECISAS; (ii) VOCÊ TEM PODER E AUTORIDADE TOTAIS PARA ADERIR A ESTE CONTRATO; (iii) VOCÊ EXECUTARÁ TODAS AS SUAS OBRIGAÇÕES SOB ESTE CONTRATO DE ACORDO COM AS LEIS APLICÁVEIS. 

4.	NENHUMA GARANTIA OU EXONERAÇÃO DE RESPONSABILIDADE.
4.1. 	Reparações aos Clientes. A responsabilidade total da Gaijin e de seus fornecedores e sua exclusiva reparação por qualquer violação da garantia acima será conforme a opção da Gaijin: (i) devolver o valor da compra pago pela licença concedida conforme este Contrato ou (ii) correção dos defeitos, “bugs” ou erros em um período de tempo razoável. Esta garantia limitada será anulada se o defeito resultar de acidente, abuso ou aplicação incorreta. 

