Acuerdo de Licencia de Usuario Final v1.07
================================
ACUERDO DE LICENCIA DE USUARIO FINAL DE War Thunder™ 

AVISO AL USUARIO:
EL PRESENTE DOCUMENTO ES UN CONTRATO. EL PRESENTE ACUERDO DE LICENCIA DE USUARIO FINAL ES UN CONTRATO LEGALMENTE VINCULANTE QUE DEBE LEERSE EN SU TOTALIDAD. AL FINAL, SE LE PEDIRÁ QUE ACEPTE ESTE ACUERDO Y CONTINÚE CON LA INSTALACIÓN. SI NO DESEA ACEPTAR ESTE ACUERDO, SE LE PEDIRÁ QUE LO RECHACE, EN CUYO CASO NO PODRÁ UTILIZAR, INSTALAR NI ACTIVAR EL PRODUCTO, SEGÚN SE DEFINE A CONTINUACIÓN. AL INSTALAR ESTE SOFTWARE, USTED ACEPTA TODOS LOS TÉRMINOS Y CONDICIONES DEL PRESENTE ACUERDO. EL PROCESO DE INSTALACIÓN (QUE PUEDE REALIZARSE MEDIANTE UN DVD-ROM O UNA DESCARGA DE LA WEB O DE CUALQUIER OTRA FORMA) LE PERMITE INSTALAR LA VERSIÓN ACTUAL DEL SOFTWARE. Su uso de los servicios del Producto (según la definición del término que figura a continuación) que se indican en el presente documento está supeditado a la declaración de privacidad ("Política de Privacidad") www.warthunder.com/en/support/privacypolicy/ y a las Condiciones de Uso de Gaijin www.warthunder.com/en/support/termsofuse.
El presente Acuerdo Electrónico de Licencia de Usuario Final (el "Acuerdo") es un acuerdo legal entre usted (sea una persona física o una entidad), (el "Licenciatario") y Gaijin Network ("Gaijin"), referente al juego online llamado War Thunder™ (el "Juego") y el software correspondiente que vaya a descargar, haya descargado o haya obtenido de cualquier otra forma mediante los servicios de Gaijin o mediante una red en forma de código de objeto, como, entre otros, (a) todos los contenidos de los archivos u otros medios en relación con los cuales el Licenciante le facilita a usted el presente acuerdo (el "Software"), (b) todas las mejoras, revisiones, partes, optimizaciones, ajustes, modificaciones, copias, adiciones o versiones de mantenimiento posteriores del Software, si las hubiere, respecto de las cuales Gaijin le haya concedido licencias (conjuntamente, las "Actualizaciones") si dichas actualizaciones no incluyen nuevas versiones posteriores del Software o del Juego que tengan un nuevo nombre o una primera cifra en el nombre como 2.0 o 3.0 (las "Nuevas Versiones"), sino que incluyen pequeñas modificaciones del Software o de la versión del Juego, podrán indicarse mediante un cambio en el numeral decimal, como 2.5 o 2.6, y (c) la documentación relativa al usuario y el material o los archivos explicativos que se faciliten por escrito, en línea o en formato electrónico (la "Documentación" y junto con el Software y las Actualizaciones, el "Producto"). Usted se encontrará sujeto a los términos y condiciones del presente Acuerdo de Licencia de Usuario Final ya sea que acceda al Producto o lo obtenga directamente por parte de Gaijin o mediante cualquier otra fuente. A efectos del presente documento, "usted" hace referencia a la persona física que instala o utiliza el Producto en su nombre.

A efectos del presente Acuerdo, "Sitio de Gaijin" hace referencia al sitio mantenido por Gaijin o en nombre de esta con respecto al Juego, el Servicio relativo tal y como se describe en las Condiciones de Uso, en www.warthunder.com/en/support/termsofuse, y el Producto. Actualmente, el Sitio de Gaijin se encuentra en http://www.warthunder.com 

Al instalar el Producto (el cliente), y/o completar el proceso de registro vinculado y acceder al Juego, descargar, guardar, cargar, instalar, ejecutar, mostrar, copiar el Producto en la memoria de un ordenador o de alguna otra forma beneficiarse con el uso de la funcionalidad del Producto según la Documentación ("Ejecutar"), usted acepta quedar obligado por los términos del presente Acuerdo. Si usted no acepta los términos y condiciones del presente Acuerdo, Gaijin no desea otorgarle la licencia del Producto. En tal caso, usted no podrá ejecutar ni utilizar el Producto en forma alguna.

ANTES DE HACER CLIC EN EL BOTÓN "ACEPTO", LEA ATENTAMENTE LOS TÉRMINOS Y CONDICIONES DEL PRESENTE ACUERDO. HACER CLIC EN EL BOTÓN "ACEPTO" IMPLICA FIRMAR EL ACUERDO, Y AL HACER CLIC EN EL BOTÓN "ACEPTO" USTED EXPRESA SU CONSENTIMIENTO PARA QUEDAR OBLIGADO POR EL PRESENTE ACUERDO Y SER PARTE DE ESTE. ADEMÁS, ACEPTA QUE EL PRESENTE ACUERDO ES EXIGIBLE, AL IGUAL QUE CUALQUIER OTRO ACUERDO NEGOCIADO POR ESCRITO QUE USTED FIRME. SI NO ACEPTA LA TOTALIDAD DE LOS TÉRMINOS DEL PRESENTE ACUERDO, HAGA CLIC EN EL BOTÓN "SALIR" Y EL SOFTWARE NO SE INSTALARÁ EN SU ORDENADOR. El presente Producto no se instalará en su ordenador salvo que usted acepte los términos del presente Acuerdo o hasta tanto acepte dichos términos. Además, podrá recibir una copia del presente acuerdo si se pone en contacto con Gaijin escribiendo a la dirección de correo electrónico: legals@gaijinent.com. 

1.	Derechos de propiedad y confidencialidad.
3.1. 	Prohibición de Transferencias. Bajo ninguna circunstancia se le permitirá vender, prestar, alquilar, arrendar, prestar [sic], licenciar, otorgar bajo sublicencia, publicar, mostrar, distribuir o de cualquier otra forma transferir a terceros el Producto, copias o usos del este, en todo ni en parte, si no cuenta con el consentimiento previo por escrito de Gaijin. No obstante, si dicho derecho no irrenunciable se le otorga específicamente en virtud de la legislación vigente en su jurisdicción, usted podrá transferir sus derechos en virtud del presente Acuerdo de forma permanente a otra persona o entidad, siempre y cuando a) usted también transfiera el presente Acuerdo, el Producto, todo el material impreso adjunto, y todo el software o hardware incluido en el paquete o preinstalado con el Producto, incluidas todas las copias o versiones anteriores, a dicha persona o entidad; b) no conserve copias, como copias de seguridad y copias almacenadas en un Dispositivo de Cliente; y c) la parte receptora acepte los términos y condiciones del presente Acuerdo y todos los demás términos y condiciones en virtud de los cuales usted compró legalmente una licencia del Producto. Sin perjuicio de lo indicado anteriormente, usted no podrá transferir copias educativas, previas al lanzamiento o "que no se puedan revender" del Producto. Usted no permitirá, en ningún caso, que terceros se beneficien del uso o la funcionalidad del Producto a través de contratos de uso compartido, de servicios informáticos o de otro tipo, salvo en la medida en que dicho uso esté especificado en la lista de precios de la aplicación, en la orden de compra o el embalaje del producto para el Producto. 

3.2. 	Prohibiciones. Salvo que el presente Acuerdo disponga específicamente en contrario, no se le permite utilizar, copiar, emular, clonar, alquilar, arrendar, vender, modificar, descompilar, desensamblar, ni de ninguna otra forma utilizar técnicas de ingeniería inversa ni reducir, de otro modo, partes del Producto a un formato legible para personas o transferir el Producto con licencia o productos derivados de este, ni permitir que terceros lo hagan, salvo en la medida en que la legislación vigente prohíba de forma expresa la restricción anterior. Sin perjuicio de lo mencionado anteriormente, la descompilación del Software se permite en la medida en que las leyes de su jurisdicción le otorguen el derecho irrenunciable a realizarla de modo que pueda obtener la información necesaria para compatibilizar el Software con otro software; no obstante, primero deberá solicitar dicha información a Gaijin, y Gaijin podrá, a su entera discreción, brindarle dicha información (en virtud de los términos de confidencialidad) o establecer una serie de condiciones razonables, como un precio adecuado, para el uso del Software a fin de garantizar la protección de los derechos de propiedad de Gaijin y de sus proveedores y/o licenciantes sobre el Software. Usted no podrá modificar ni crear trabajos derivados basándose en la totalidad o en parte del Producto. Los usos no autorizados darán lugar a la extinción inmediata y automática del presente Acuerdo y de la licencia otorgada en virtud de este documento y podrán dar lugar a acciones penales y/o civiles. Ni el código binario ni el código fuente del Producto se podrán utilizar ni se podrán someter a técnicas de ingeniería inversa para recrear el algoritmo del programa, que está patentado, si no se cuenta con el consentimiento por escrito de Gaijin. Gaijin y/o sus proveedores y licenciantes, según corresponda, se reservan todos los derechos que no se otorguen expresamente en el presente documento.

3.3. 	Avisos de propiedad y copias. No podrá retirar avisos ni etiquetas de propiedad del Producto. No podrá realizar copias del Producto, salvo en los términos permitidos en la Sección 2 anterior. 

3.4. 	Prohibición de transferencia de derechos. Salvo lo dispuesto específicamente en el presente documento, usted no podrá transferir ni ceder los derechos que se le otorgan en virtud del presente Acuerdo ni ninguna de las obligaciones que aquí se establecen. 

3.5. 	Cumplimiento de la legislación. Usted acuerda que cuando Ejecute el Producto y cuando utilice informes o información que resulten de la ejecución de este Producto, cumplirá la totalidad de las leyes y reglamentaciones vigentes a nivel internacional, nacional, estatal, regional y local, lo cual incluye, a modo de ejemplo, la legislación en materia de privacidad, derechos de autor, control de la exportación y obscenidad. 

3.6. 	Indemnización. Usted se compromete a indemnizar, defender y mantener indemne a Gaijin y sus funcionarios, directores, empleados, representantes, sucesores y cesionarios pertinentes de todas las pérdidas, responsabilidades, daños y reclamaciones y de todos los gastos vinculados (como honorarios razonables de abogados y desembolsos y costes por investigaciones, litigios, conciliaciones, sentencias, intereses y sanciones) y todos los costes relativos, resultantes o vinculados con reclamaciones de terceros relativas, resultantes o vinculadas con casos reales o presuntos de: (i) infracciones por parte del Licenciatario (salvo en los casos en que dicho incumplimiento pueda atribuirse de forma exclusiva al Producto) de derechos de propiedad intelectual y/o derechos de propiedad de terceros, lo cual incluye, a modo de ejemplo, patentes, marcas comerciales, derechos de autor, secretos comerciales, publicidad y/o privacidad, (ii) daños personales (incluido el fallecimiento) o daños patrimoniales resultantes de negligencia grave o de mala conducta intencional por parte del Licenciatario, y/o (iii) incumplimiento por parte del Licenciatario de sus declaraciones, garantías, obligaciones y/o compromisos expresados en el presente documento.

3.7. 	Medidas de protección complementarias. Únicamente a efectos de evitar que el Producto se utilice sin licencia, el Software podría instalar en su ordenador medidas tecnológicas que se crearon para evitar usos ilícitos y Gaijin podría utilizar dicha tecnología para confirmar que usted cuenta con una copia con licencia del Producto. Gaijin no recopilará información de identificación personal de su ordenador durante dicho proceso.

3.8. 	Suspensión del Acuerdo. SIN PERJUICIO DE OTRAS SOLUCIONES JURÍDICAS, Gaijin PODRÍA LIMITAR, SUSPENDER, DEJAR SIN EFECTO, MODIFICAR O ELIMINAR CUENTAS O EL ACCESO AL PRODUCTO O A PARTES DE ESTE SI USTED NO CUMPLE, O Gaijin TIENE SOSPECHAS RAZONABLES DE QUE USTED NO CUMPLE CON EL PRESENTE ACUERDO, O SI USTED REALIZA UN USO INADECUADO O ILEGAL, SEA REAL O PRESUNTO, SIN OBLIGACIÓN DE NOTIFICACIÓN AL RESPECTO. SI LA CUENTA QUEDA LIMITADA O SIN EFECTO, USTED PODRÍA PERDER SU NOMBRE DE USUARIO Y SU PERSONAJE, ADEMÁS DE TODOS LOS BENEFICIOS, PRIVILEGIOS, ELEMENTOS CONSEGUIDOS Y ELEMENTOS ADQUIRIDOS ASOCIADOS A SU USO DEL PRODUCTO Y/O JUEGO, Y Gaijin NO ESTÁ OBLIGADA A COMPENSARLE POR DICHAS PÉRDIDAS O RESULTADOS.
3.9. 	Sus Garantías. POR EL PRESENTE DOCUMENTO, USTED GARANTIZA QUE: (i) TODA LA INFORMACIÓN QUE HA FACILITADO A Gaijin CON RESPECTO AL PRESENTE ACUERDO ES FIEL Y PRECISA; (ii) QUE TIENE PLENAS FACULTADES Y AUTORIDAD PARA CELEBRAR EL PRESENTE ACUERDO; (iii) QUE CUMPLIRÁ LA TOTALIDAD DE SUS OBLIGACIONES EN VIRTUD DEL PRESENTE ACUERDO DE CONFORMIDAD CON LA LEGISLACIÓN APLICABLE. 

4.	AUSENCIA DE GARANTÍA Y EXENCIÓN DE RESPONSABILIDAD.
4.1. 	Soluciones jurídicas del cliente. La responsabilidad total de Gaijin y sus proveedores y su solución jurídica exclusiva en caso de incumplimiento de la garantía anteriormente mencionada consistirá, a elección de Gaijin, en: (i) la devolución del precio de compra pagado por la licencia otorgada en virtud del presente acuerdo o (ii) la corrección de los defectos, "bugs" (virus) o errores en un plazo de tiempo razonable. Esta garantía limitada quedará anulada si el defecto es el resultado de un accidente, mal uso o aplicación indebida. 

